text,label,document_index
fix closes,code_debt,0
policy bit,code_debt,2
improve error logging write failures error writing document log error error also added tests cases functions,code_debt,4
remove old,documentation_debt,5
set javadoc get rid messages reduce log,code_debt,6
remove legacy methods,code_debt,7
removed test,code_debt,8
fix typo,documentation_debt,9
fix typo error message,documentation_debt,11
dont download already,code_debt,12
added missing license,documentation_debt,14
improved performance get config change performance config also removed method get config getting config used,code_debt,17
efficient header commits,code_debt,19
http client code resolve issue tests long resolve issue http client code large changes made memory usage allow large closes,code_debt,20
argument parsing added support client introduced argument parsing try backwards earlier version introduced optional argument parsing update however support avoid breaking patch feature adding new supported thread closes,code_debt,21
bug usage support added work progress,requirement_debt,23
string function concat closes squashes following commits reynold xin removed concat test reynold xin concat reynold xin removed extra import reynold xin fixed npe reynold xin added missing file reynold xin string function concat,code_debt,24
hotfix resolve compiler warnings,code_debt,25
add missing tests,test_debt,26
adds better view params profiles adds better view params profiles adds documentation comparison view parameter removes use methods methods doc changes minor style changes params key profiles need check first adds changelog adds test profiles changes,code_debt,27
merge branch commits revert update remove conflicts,code_debt,28
better debug messages changes,code_debt,29
eliminate warnings configure time doesnt support option dont dont move safe error,code_debt,31
return response good error user use api cluster,code_debt,33
remove duplicated configuration patch,code_debt,34
make output less,code_debt,35
adding fix,code_debt,36
minor remove tests added new versions tests,test_debt,38
removed old,code_debt,39
fix test syntax cleanup,code_debt,41
convert active without closing several tasks task handle closing old task creating new one exception close close tasks task task close state context state manager new type close task normal clean close instead closing state manager store information current store offsets changelog new task initialization skip still read checkpoint file use offsets store offsets already ensure dont end disabled call state active,code_debt,42
makes closes update guide component,code_debt,43
add metric add metric fixes right time test split remove offsets since always null review,test_debt,44
tests classes,code_debt,45
remove exception aqe changes proposed pull request removes exception aqe error messages less consistent execution exceptions stage multiple stage failures also stage errors included part exception rather error changes needed make aqe error readable introduce userfacing change patch tested updated existing tests closes,code_debt,46
temporary test code,test_debt,47
value parameter add log exception messages fix,code_debt,48
optimize algorithm function called found file types function case current algorithm could entire matches list times location match remove matches start location length addition use various scala functions cause new causing performance algorithm matches list first match code replace code replace append random access matches sequence also adds return case one match case,code_debt,49
remove property matrix classes,code_debt,50
resolve comment workaround,code_debt,51
update docs update docs doc updates cleanup,documentation_debt,52
cleanup versions,code_debt,53
append reviewed,code_debt,54
remove dependency remove dependency contributed checkstyle fixes revert import add javadoc back fix typo fix core problem fix,documentation_debt,56
debug logging,code_debt,57
exceptions try catch revert,code_debt,58
multiple thread,requirement_debt,59
merge pull request adds logging around jobs adds logging around jobs,code_debt,60
removed classes closes,code_debt,61
removed logic doesnt work correctly results doesnt make given single call results policy,code_debt,63
add ignore warnings,code_debt,64
unused import,code_debt,65
stages fail cancelled comment thus includes changes currently look commit see changes previously stages fail get cancelled pass single stage failed job cancellation jobs would fail due single stage failure however job cancellation multiple running stages fail job cancelled right correctly results stages get running stages window even dead changes event event uses event stages fail addition complete change two first changes interface could add new event keep existing however less consistent tasks jobs result code failed stages note finished updating json code correctly handle new event waiting feedback whether good bad also backwards changes method longer include stage caused failure think change cancellation failure caused single stage closes squashes following commits fixes response review stages fail cancelled,code_debt,66
small improvement logic,code_debt,69
added missing license file component,documentation_debt,70
added parameters better exception message users use fixed,code_debt,71
test,test_debt,72
add file change add file change fix format make file changed easier add change check result update support multiple files change,code_debt,73
simplified collector address config,code_debt,74
get rid comment result expression using call need anymore,documentation_debt,75
,documentation_debt,76
ignore adding,code_debt,78
workaround,code_debt,79
updated thread safe removed,requirement_debt,81
skip url check instead ambari java code,code_debt,82
improve way update used make,code_debt,83
remove also cleanup use clean better long,code_debt,85
add support backwards failed tests also removed class added class simplified,code_debt,86
disable flaky test gluon,test_debt,87
fix minor typos,documentation_debt,88
removed longer possible github,code_debt,90
indentation,code_debt,91
fix new bulk import remove warnings fix new bulk import remove warnings fix warnings ensure new bulk import remove internal code old bulk import remove unnecessary new bulk code information use new bulk import tests testing old bulk import behavior remove unused tests improvements client configuration code,code_debt,92
imports,code_debt,93
change like typo trying get service name cache name,documentation_debt,94
remove debug test release,code_debt,95
fix redundant line plan removes redundant line section file removed bump,code_debt,96
using annotation api test check methods deprecated attributes,code_debt,97
fix destructor behavior set closing true wake writer thread destructor way writer thread data previously writer thread could end full timeout writer thread could wake since closing set back destructor would call would writer thread wake full time clear flag returns destructor would set closing could take writer thread another full timeout wake process flag also would closing state loops automatically close file zero file close file fix,code_debt,98
make default configuration,code_debt,99
delete debugging comment,documentation_debt,100
added parameter number within row running test possible configure writer rows random updates via parameters internal make within see new class,code_debt,101
method unused code patch jbellis,code_debt,102
make test configuration easier,code_debt,103
package,code_debt,104
polished added missing unit test trying close apache server better handling exception consumer etc,test_debt,105
fix value type operations patch fixes various value type binary operations sanity tests included also includes function proper implementation comparison index functions remove unnecessary execute string handling remove unnecessary exception handling also include current data algorithm scripts,code_debt,106
implementation utility support port since branch change set old code check response method look also renamed port thats tested little better,code_debt,110
convert use,code_debt,111
cleanup,code_debt,112
fixed code style,code_debt,113
added header method build easier expressions,code_debt,114
change indentation,code_debt,115
cleanup longer needed,code_debt,117
usability improvement,code_debt,118
indentation,code_debt,119
cleanup remove null check,code_debt,120
matrix fix index functions jira,code_debt,121
version todo python resolve security,requirement_debt,122
finished others still directly used,requirement_debt,123
fix typo javadoc,documentation_debt,124
fix typo,documentation_debt,125
fixing typo documentation,documentation_debt,126
lines function removes lines code closes,code_debt,127
streaming cleanup,code_debt,130
add make write type update,code_debt,131
add support enhance api support gluon enhance api enhance example script add match support parameter enable api use try method add unit test gluon fix lint fix lint fix temporary fix lint fix try import add todo,requirement_debt,132
remove dead code,code_debt,133
component work progress,requirement_debt,134
adding tests,test_debt,135
rust cast types implementation cast arrow types complete casting supported casting supported casting types supported boolean closes squashes following commits merge branch master neville dipale replace cast macros functions neville dipale move neville dipale fix doc comment neville dipale boolean documentation error handling neville dipale cast binary neville dipale use arrow cast datafusion neville dipale cast types,requirement_debt,136
polished,code_debt,137
missing test coverage missing test coverage merge,test_debt,138
mark test slow take,test_debt,139
patch adds changes compile functions main function call calls function move related code new class add new test class match results original current code doesnt support multiple loops future commits add functions function calls loops,requirement_debt,140
support including null api usage handle null null confusing,code_debt,144
move static job setting support static job job fixed across addition jobs job cluster commit logic context application mode one place,code_debt,145
separate support create optimize code structure,code_debt,146
broken test jenkins time,test_debt,147
simplify,code_debt,148
hotfix docs fix typo closes,documentation_debt,149
polished fixed test slow server,test_debt,150
merge pull request fix source test flakiness,test_debt,151
avoid pool number number cluster one clients patch memory allocation make allocation number closes squashes following commits avoid,code_debt,152
added documentation closes,documentation_debt,153
typo,documentation_debt,154
cleanup use common,code_debt,155
fixed missed warning,code_debt,156
merge pull request changes upgrade script names consistent release changes names scripts changes name class setuppy script use version upgrade scripts match version,code_debt,159
update example todo application,requirement_debt,160
use instead hardcoded,code_debt,161
fix typo install output message fix command use file instead complete path,documentation_debt,162
broker close topics motivation problem topic topic following broker log time zookeeper servers think caused shutdown servers however clarified workaround close topic time clients new topic topic back normal,code_debt,163
remove unused code rename package name,code_debt,164
simplify using,code_debt,165
temporary fix reset java standard console closes output whole application,code_debt,166
added error messages fail,code_debt,167
reduce memory usage building global,code_debt,168
print error message log,code_debt,169
pyspark default pyspark add several default pyspark related jvm true help reduce memory usage closes squashes following commits davies liu remove duplicated line davies liu master add true davies liu merge branch master davies liu fix davies liu default pyspark,code_debt,170
minor fix typos javadoc code comments closes,documentation_debt,173
integration tests structure integration tests structure build file,code_debt,174
typo,documentation_debt,175
ambari server performance get cluster api call seconds,code_debt,177
better error,code_debt,178
test remove script references previously removed,code_debt,179
unnecessary name,code_debt,181
converted parquet longer cache closes squashes following commits remove unnecessary change cache converted parquet,code_debt,184
fix code style,code_debt,186
streaming allow checkpoint existing sparkcontext earlier version see active sparkcontext explicitly new set java scala api hard implement python new api introduced even confusing since way get existing active sparkcontext create new better use get sparkcontext rather new api explicitly pass context removed new versions sparkcontext added existing sparkcontext create sparkcontext closes squashes following commits merge remotetracking branch removed extra api used,code_debt,187
fixed warnings,code_debt,188
log information error,code_debt,189
improve ambari section guide add small better ambari integration fix typos macros review fix bug ambari integration code found doc,documentation_debt,190
code tidy merge old attributes type changed,code_debt,191
fix warnings code contributed,code_debt,193
trace info trace enabled fix issue trace info set even trace enabled exception still request data table clean trace another performance,code_debt,194
delete unused,code_debt,195
initial support added based option fixed issues related style added run filter enabled configuration version default disabled size reset closes,code_debt,196
fix typo,documentation_debt,197
existing integration tests changes enable existing integration tests flaky one zookeeper seconds validation phase longer time validation fails remove zookeeper unit test zookeeper shutdown fails tests test added back separate test class zookeeper server timeout seconds seconds add topics unit tests validation running following script patch master branch result closes,test_debt,198
tests,test_debt,199
fix fix style header fix style header refactor remove import change add set fixed fix lint,code_debt,200
handle,code_debt,201
use removing unused code fixing old,requirement_debt,202
minor formatting fix properties section closes,code_debt,203
cleanup warnings closes squashes following commits cleanup warnings,code_debt,207
memory leaks enabled fixes,code_debt,208
merge pull request doc correct error,documentation_debt,210
closes,code_debt,211
add current keep parsing syntax errors add execution support split command execute code,code_debt,214
add proper closing added method changed annotation needs done temporarily test following error environment root cause main error application failed start description web server failed start port already use action stop process thats port configure application another port,test_debt,215
make issues host found timeout rather host name problem adds utility method getting time jvm cache host failures add test method,code_debt,216
use right,code_debt,217
merge pull request http test port,code_debt,218
zeppelin502 python interpreter group adding python interpreter implementation py4j example java used python interpreter doesnt python binary uses python pythonpath thus still use specific python modules interpreter able work python without change python function display type feature jira issue tested interpreter python section pythonpath python binary use use interpreter python calling help interpreter install py4j pip install py4j use input form files need update py4j breaking changes versions needs documentation closes squashes following commits herv riviere zeppelin502 move py4j license herv riviere doc following review herv riviere zeppelin502 formatting code project convention herv riviere doc following review herv riviere zeppelin502 add py4j license herv riviere zeppelin502 minor changes pythonmd herv riviere zeppelin502 change pythonpath herv riviere zeppelin502 improve pythonmd herv riviere zeppelin502 improve pythonmd features yet supported description herv riviere zeppelin502 add tests code help tests writing herv riviere zeppelin502 rename pythonpath python default python herv riviere zeppelin502 input form change simple input form pyspark syntax herv riviere zeppelin502 indent convention herv riviere zeppelin502 add pythonmd herv riviere zeppelin502 catch exception herv riviere zeppelin502 python interpreter group,code_debt,219
fixed fixed length mode throw exception field length added option field workaround issue,code_debt,220
remove longer needed changes proposed pull request removes changes needed changes remove longer used code introduce userfacing change patch tested existing tests closes,code_debt,222
polished java doc,documentation_debt,223
add logging information,code_debt,224
code style,code_debt,228
fixed indentation see,code_debt,229
implement expression sure also may may better implement way changes needed test sql closes squashes following commits andy grove fix typo andy grove remove andy grove implement expression,documentation_debt,230
improve error message results use simple end remove test feature test case long time remove comment client unit test,documentation_debt,231
remove parameter,code_debt,232
refactor pass improve,code_debt,233
clean,code_debt,234
work progress,requirement_debt,235
speed shutdown upgrade contributed,code_debt,237
fix leak,code_debt,238
related exception logging,code_debt,239
renamed write,code_debt,241
fix issues changes proposed pull request introduced current implementation cause case causing also flaky implementation order avoid also patch tested running times flaky closes,test_debt,242
fix flaky tests see jira issue description cause flakiness fix issue waiting long time server shutdown finish,test_debt,243
server run memory time due class leak,code_debt,245
connection leaks logs web contributed siddharth,code_debt,246
ignore new test thats yet,test_debt,247
potential leak closes,code_debt,251
minor clean add comments client,code_debt,252
hotfix fix exception message,code_debt,253
always add could also inside multiple times closes,code_debt,254
little bit code cleanup,code_debt,255
guide,documentation_debt,256
fix typo error,documentation_debt,257
,test_debt,258
consolidate docker logic contributed xin,code_debt,259
fix flaky shutdown test problem variable set one thread read another,test_debt,260
fixing warnings patch,code_debt,261
fix,code_debt,263
remove duplicated annotations module,code_debt,264
fix typo,documentation_debt,265
http removed values fixed feature fixed function config,code_debt,266
fix typo model timestamp fix typo model timestamp field new testing field already closes,documentation_debt,267
fixed formatting,documentation_debt,268
added little getting documentation fixed,documentation_debt,269
fix clang warning,code_debt,270
fix zookeeper log via,code_debt,271
stop infinite,code_debt,273
get rid warnings dont support,code_debt,274
simplify dont need,code_debt,275
cleanup console output,code_debt,277
add add expressions jira add add expressions patch conflicts reynold xin closes squashes following commits liangchi hsieh merge remotetracking branch liangchi hsieh comments liangchi hsieh merge remotetracking branch liangchi hsieh comments liangchi hsieh merge remotetracking branch liangchi hsieh remove liangchi hsieh fix scala style liangchi hsieh add add expressions,code_debt,278
fix stop file longer used,code_debt,279
consolidate string,code_debt,282
fix closes,code_debt,283
improve via,code_debt,285
remove unnecessary check contributed,code_debt,286
make file size matching configurable make file size matching configurable please reviewed jira issues references example description better validation configurable data files configurable different dataset phase tests need testing extremely good commits subject lines multiple commits address issue addition commits write good commit commit subject body line subject subject end subject uses add adding body body make file size matching configurable different fix closes,documentation_debt,287
code tidy,code_debt,288
removing unnecessary,code_debt,289
error message fix map,code_debt,290
simplify docs,code_debt,291
fixing typo,documentation_debt,293
samza1122 rename executionenvironment applicationrunner rename executionenvironment applicationrunner including rename package rename closes squashes following commits liu merge branch samza1122 samza1122 liu samza1122 rename executionenvironment applicationrunner liu samza1122 rename executionenvironment applicationrunner,code_debt,295
remove test,test_debt,296
update console docs update console docs sql query added links fix typos,documentation_debt,298
add debug log message missing patch jbellis,code_debt,299
fix typo,documentation_debt,300
minor javadoc updates formatting code changes,code_debt,301
remove exception ignore pool cannot server,code_debt,302
remove,code_debt,303
fixed security issue,requirement_debt,305
formatting make consistent,documentation_debt,306
correct typo status status,documentation_debt,307
fixed typo,documentation_debt,308
patch fix typo,documentation_debt,309
minor updates make methods creating application,code_debt,310
fix make add remove,code_debt,311
added method return types included import type fixed,code_debt,312
javadoc readable,documentation_debt,313
java module names,code_debt,315
rearrange support building,code_debt,316
support collector service collector instrument agent make output agent collector package try add metric annotation change instrument finish agent metric debug new instrument fix bug finish instrument fix compile issue,code_debt,317
sql add rule automatically unsafe safe row format two different internal row old row format end conversions two conversions performed operators instead format conversions needed patch makes following changes add two new operators row format conversions add new methods allow operators whether output whether handle safe unsafe rows implement rule automatically converter operators closes squashes following commits josh rosen resolve conflicts josh rosen add converter test josh rosen add unsafe support tests bump test coverage josh rosen add even execute josh rosen rename josh rosen add operators input rows different josh rosen add tests filter josh rosen add missing test file josh rosen fixes josh rosen rename file josh rosen finish writing rule josh rosen merge remotetracking branch josh rosen,code_debt,319
merge pull request initial implementation,code_debt,320
add issue workaround,code_debt,321
minor fix file leak log integration tests closes,code_debt,322
bug writing log exception write fails instead jira pull request closes,code_debt,323
file system based code initial implementation,code_debt,324
reset test avoid leakage tests,code_debt,325
cannot use api added missing api response,code_debt,326
delete deprecated code,code_debt,327
,code_debt,329
removed new validation module temporarily used build query,code_debt,330
hotfix throw original exception thread pool exception thread pool throw original exception instead throw new one makes hard debugging closes,code_debt,331
rename rdl remove rename rename rdl rename rdl module name rename rdl package name rename rdl class name,code_debt,332
workaround stats,code_debt,333
made work move multiple interface example,code_debt,334
merge pull request simple first fix use message message store,code_debt,335
minor,code_debt,336
improve close,requirement_debt,337
polished,code_debt,339
tests try improve test squashes following commits possible fix closes,test_debt,341
fix checkstyle avoid duplicated logic filter group property key get property value via ensure properties would return avoid string null instead null using get string value property value used group,code_debt,342
improve performance apache common,code_debt,344
cluster root commit better logging,code_debt,346
refactor json output use api,code_debt,347
code style,code_debt,348
code cleanup,code_debt,349
tests comments location slow leak around one use,code_debt,350
component docs fixed typo,documentation_debt,351
fix typo fix github closes,documentation_debt,352
remove file within root source tree use anymore phase tool apache used closes,code_debt,353
remove hardcoded commands main add main class print usage commands,code_debt,354
new server side trim function new aggregation group new use new implemented server side trim function trim new trim function take map keys result list input prevent build several new aggregation functions improve performance new reduce,code_debt,355
better,documentation_debt,357
project fix remove files,code_debt,358
fix logging set message already using additional single test case,code_debt,359
documentation fix typo,documentation_debt,360
polished,code_debt,361
handle exceptions properly,code_debt,362
added schemas config config schema type schema simple classes string number boolean class schemas value classes interface used method field method return description user status tested makes use schemas yet,test_debt,363
typo,documentation_debt,364
remove duplicated annotations module motivation classes module following annotations annotation includes annotations removed data annotation also,code_debt,366
fix typo javadoc,documentation_debt,367
javadoc,documentation_debt,368
fix aggregation empty data changes proposed pull request spark sql global aggregation grouping aggregation global aggregation always return single row initial aggregation state output even zero input rows spark number grouping keys aggregation global aggregation zero grouping keys however simple following case something implemented rule contains zero columns zero rows rule makes confusing following one confusing operator contains grouping keys contains columns global aggregation result spark sql single row initial aggregation state uses output returns wrong result fix issue grouping key list operator input plan contains zero output columns way grouping aggregation properly grouping aggregation returns correct patch tested new unit tests added closes,code_debt,369
format,code_debt,370
leaks dependency,code_debt,371
fix typo,documentation_debt,372
bug volume download volume failed root data return volume name instead full path servers bad name convention,code_debt,374
removed removed fixed service methods error removes console adds missing messages removes,code_debt,375
fixing logic remove inside broker clean properly added test verify also added new debug logging help future issues,code_debt,377
fixed typo javadoc,documentation_debt,378
fix typo topic changes proposed pull request fix typo closes,documentation_debt,380
avoid logging info cannot,code_debt,381
improve int performance,code_debt,382
fix,code_debt,383
fix clang warning,code_debt,384
style fix waiting etc fix fix code add cannot process return null add add add add add add add add add add,code_debt,385
add functions add javadoc,documentation_debt,386
leak structure types,code_debt,388
consolidate setting style,code_debt,389
removing test,code_debt,390
rename csv json changes proposed pull request current option name csv users currently per file actually one file could multiple thus rename patch tested closes,code_debt,391
remove unnecessary logging make proper logging,code_debt,392
simplify contributed,code_debt,393
version,code_debt,394
fixed npe bug one polished code,code_debt,396
use config instead hardcoded value,code_debt,397
minor issues updating comments updating consistent adding process process,code_debt,399
clean,code_debt,401
remove redundant add used,code_debt,403
making,code_debt,404
remove unused methods exceptions change removes methods exceptions class unused used single place jira pull request closes,code_debt,405
display information running test cases failed display information running test cases fail,code_debt,406
reduce unused code,code_debt,407
cleanup log line prints empty use eliminate log empty,code_debt,408
better handling tag place separate action class tag better clarity removes action instead separate tag action automatically long properties conflicts,code_debt,409
add making use add making use add java doc,code_debt,410
bad failure typo,documentation_debt,411
core various cleanup calls,requirement_debt,412
initial supported changed needs testing,test_debt,413
added better exception message,code_debt,414
remove test test longer needed part allocation allocation timeout part configured allocation timeout closes,test_debt,415
simplify show,code_debt,416
unused code patch reviewed jbellis,code_debt,417
remove unnecessary logs,code_debt,418
table service implemented motivation table service missed logic command process closes,requirement_debt,420
yet debug,test_debt,421
make easier use,code_debt,422
make server use traversal since scripts would better use,code_debt,424
fix warning leak,code_debt,425
address patch change spark package download location apache download also add missing test change test version closes squashes following commits add test use version spark,test_debt,429
glib support closes squashes following commits kouhei sutou glib fix typo kouhei sutou glib fix build error kouhei sutou glib common code kouhei sutou glib support type kouhei sutou glib support type,documentation_debt,430
add missing license header,documentation_debt,433
clean consumer logging error messages closes,code_debt,434
logging improvements operations,code_debt,435
ignore failures,code_debt,436
hotfix fix typo closes,documentation_debt,438
typo reviewed,documentation_debt,439
remove duplicate clients,code_debt,440
api cleanup,code_debt,442
log message initial contributed,code_debt,443
cleanup class,code_debt,444
fix table merge unnecessary added utility print merge state,code_debt,445
remove stop status operator operators converted throw exceptions error stop status unused patch removes stop status related methods methods methods handle normal case cancellation closes,code_debt,446
