text,label,document_index
1x1 convolution acceleration 1x1 convolution acceleration directly without 1x1 1x1 convolution used common etc cpplint fix fix fix fix fix set build status job earlier code status new jenkins status see check mark github full build status see even running something fails variable changes failure even without merge mark github build failed correctly behavior fix build status test required changes match warning entire build update unit test csv doc update add unit test csv fix lint add doc update doc gpu access ndarray gpu access ndarray gpu access api gpu access fix update update refactor use string refactor use string refactor list fix refactor update fix tests explicitly install handle earlier version install update update commands correction add script build doc files versions add script build doc files versions fix use add script different version add move add move refactor add doc dataset change apache package url pip coreml converter fixing coreml readme coreml converter readme update first models examples various standard models calling issues fixing coreml readme coreml converter readme update first models examples various standard models calling issues pip converter runs python inside user needs run python setuppy look like also updated readme converter note package per tool time please feedback think better policy one single package unit tests pass package documentation updating release testing name version added license setuppy updating readme files correct pip package name parallelize unit tests python jenkins parallelize python tests clarity removed added skip test temporarily fix test failure doc updates install doc add 1x1 convolution tests indent refactor random refactor random sparse change examples documentation change namespace usage examples fix remove unused import name random change comparison string int functions used change documentation use right namespace remove unused import change names add ndarray modules revert add ndarray modules commit add ndarray modules fix gluon dataset fix gluon dataset parallelize python unit test cases jenkins parallelize python unit test cases parallelize python unit tests cases jenkins parallelize python unit tests cases jenkins change namespace make logging changes change namespace make logging changes help comment changes update support 1x1 convolution acceleration directly without 1x1 1x1 convolution used common etc cpplint correction add 1x1 convolution tests indent 1x1 convolution acceleration directly without 1x1 1x1 convolution used common etc cpplint correction add 1x1 convolution tests indent cpplint indent,documentation_debt,447
remove unnecessary file check patch reviewed,code_debt,450
remove status unused fix bugs contributed,code_debt,451
fix typo,documentation_debt,453
bug show full error message adding volume fails,code_debt,454
remove files,code_debt,455
fix typo docs sure,documentation_debt,456
formatting,code_debt,457
fix typo comment,documentation_debt,459
full java compiler cleanup,code_debt,460
use information simplify code changes proposed pull request code simplified existing information parameter attributes child parameter project append group expressions output patch tested existing tests closes,code_debt,461
fix typo guide,documentation_debt,462
remove debug print,code_debt,463
make slightly changes proposed pull request pull request makes slightly removing build functions patch tested logic changes existing unit tests closes,code_debt,466
spark7684 sql refactoring workaround spark7684 spark7684 currently execution order specific bug makes running specific test pretty using various utility methods test case cleanup avoid calling closes squashes following commits move initialization fixes scala style issue workaround spark7684 fixes minor issues,code_debt,469
sql fixed expression data type matching also improve documentation various types closes squashes following commits reynold xin one function documentation reynold xin added documentation reynold xin sql fixed expression data type matching,documentation_debt,471
remove unnecessary system,code_debt,472
add warning log less changes proposed pull request currently less spark automatically without warning spark throw exception configured like add warning log parameters configured patch tested unit test added verify closes,code_debt,473
checkstyle,code_debt,474
style fixes,code_debt,475
resource leak resource leak,code_debt,476
fixed typo,documentation_debt,477
travis script cleanup add closes squashes following commits wes mckinney disable travis cache install wes mckinney fix variable name wes mckinney fixes integration tests travis script wes mckinney change file mode wes mckinney travis script cleanup add,code_debt,478
merge branch others via others commits fixing wrong test values chop web usergrid141 chop improve usability fixed issues status usergrid141 chop improve usability fixed issues status creating start scripts usergrid141 chop improve usability clean legacy code usergrid141 chop improve usability status form usergrid141 chop improve usability user keys usergrid141 chop improve usability user usergrid141 chop improve usability usergrid141 chop improve usability refactored chart layout usergrid141 chop improve usability refactored module list window chop fixed set usergrid141 chop improve usability chart layout stop reset operations usergrid141 chop improve usability runs chart layout usergrid141 chop improve usability chart layout start usergrid141 chop improve usability user list window usergrid141 chop improve usability module list window chop refactoring,code_debt,479
task message may confusing,code_debt,481
bug new agent manager clean status agent,code_debt,482
reduce logging causing travis,code_debt,483
resolve minor docs issues zero issue error zero issue set small typo changed add tests check zero update documentation error name parameter issue data parameter input issue fix docs parameter issue fix docs context parameter issue fix indentation issue,documentation_debt,484
component duplicate closes,code_debt,485
refactoring python code make based fix conflicts code style closes closes squashes following commits davies liu fix tests davies liu add davies liu use default davies liu refactor davies liu refactor fix tests davies liu fix code style yandu oppacher remove unused method yandu oppacher added collector per stage yandu oppacher fix doc yandu oppacher refactor moved tests around yandu oppacher code review fixes yandu oppacher refactor code,code_debt,486
remove dead code test,code_debt,487
minor bug doc fixes jira minor fixes added help error messages clarity fixed bug fixed docs correct name fixed docs,code_debt,489
sql pyspark support expression enable could converter given types example date two bugs related see workaround closes squashes following commits davies liu fix tests python davies liu changes davies liu convert davies liu update davies liu support date davies liu enable convert,code_debt,490
added command command option two commands commands already added also command using done sure api security operations adding complex code zookeeper,code_debt,491
temporary change version temporarily version,code_debt,493
first test,code_debt,494
add test utility function changes proposed pull request add test utility function reduce functions patch tested pass jenkins updated test closes,code_debt,495
remove hard service component,code_debt,497
using rather also fix typo,documentation_debt,498
try clean normal jvm normal jvm make try clean file jvm note help jvm,code_debt,499
optimize avoid using memory,code_debt,500
delete duplicated test class,test_debt,501
added log messages start shutdown also changed log log message debug,code_debt,503
make default new integration test delete test adding value,test_debt,504
fixes cleanup task unit tests,code_debt,505
remove performed call dont much performance performed different order one extra iterator,code_debt,506
add logging,code_debt,507
updated consistent removing name tag including default properties tag,code_debt,509
subqueries main query changes proposed pull request makes sure aqe enabled disabled entire query including main query subqueries currently queries aqe queries need make sure main query subqueries aqe performance due missed changes needed get rid potential aqe introduce userfacing change patch tested updated removed existing workaround added enable testing aqe options added check verify subqueries always main query whether aqe closes,code_debt,510
proposed fix take look issue work progress,requirement_debt,511
unnecessary,code_debt,512
fix within help patch reviewed,documentation_debt,513
adding information logs,code_debt,514
improved logging bugfix,code_debt,515
add line continuation add line continuation using end line continuation handling continuation made adding optional parameter continuation make also example config file implementation handle whitespace converted line example read,code_debt,516
rust broken links documentation warnings fixed broken documentation links internal warnings due code closes squashes following commits broken links documentation warnings,documentation_debt,517
removed redundant key,code_debt,518
fix java doc part javadoc fix message,documentation_debt,519
fix checkstyle contributed,code_debt,520
new legacy disable models new however would users performance improvements,code_debt,521
fix typo,documentation_debt,522
large slow,code_debt,524
build fix build fix adding end point making function end point specific,code_debt,525
add todo,requirement_debt,526
new aggregation resolve java style warning remove casting,code_debt,527
merge fix leak,code_debt,528
merge pull request synchronization,code_debt,529
streaming minor close files correctly iterator finished streaming currently theres close file correctly finished change avoid resource leakage closes squashes following commits close files correctly iterator finished,code_debt,531
clear warnings,code_debt,532
replace travis build status jenkins,code_debt,534
changes added whole system trying process dfdl using set whole dfdl works like compiler much decision making compile time end calls many dfdl properties required required updating dfdl schemas many unit tests test files however still tests pass fail tests tests tests pass set test minor due end group references yet yet implemented type new new attributes schema many unit tested yet added need support unit tests get right call needed error dfdl added unit test test behavior scala environment new scala something one tests fail,requirement_debt,535
names memory,code_debt,537
still references deprecated property via,code_debt,538
consolidate common code consolidate common code small fixes small fixes,code_debt,539
style label change theres adding info label breaking fixing bad class name additional label adding new fixing map key warning using new label view fixing issue,code_debt,540
doc fix doc style plugin,documentation_debt,541
fixed typo errors,documentation_debt,543
doc docker clarity fixes motivation original document may users docker image building one,documentation_debt,544
fix error,documentation_debt,545
tidy changes,code_debt,546
fix checkstyle issue,code_debt,547
bug method motivation prevent bugs refactoring method bugfix missed event messages disabled consumer bugfix message null exception previously commit testing message null made method future without future refactor add unit tests bug fixes result bug fixes code,code_debt,548
polished,code_debt,549
fixing wrong doc,documentation_debt,550
remove duplicate decision decision much data needed features example currently however could instead side possible also stats entire stats side patch adds stats right child stats need right child stats child stats stats features closes,code_debt,552
example tested,test_debt,553
simplify,code_debt,554
leakage contributed,code_debt,555
bump dependency fix default value parameter cleanup error logging code,code_debt,556
remove duplicate,code_debt,558
hotfix many skip,test_debt,559
remove old configuration,code_debt,560
hotfix add sanity check,code_debt,561
fix empty exception message java functions cause npe fix empty exception message java functions cause npe add additional exception message error null,code_debt,562
supported date type removed java style errors added validation date timestamp added test case validation timestamp date refactor test cases removed code unnecessary file code added validation table,code_debt,563
remove unused classes,code_debt,564
improved python convert int,code_debt,567
fix style check config,code_debt,568
minor fix append test issues output patch fix two test issues github including multiple tests new output caused feedback tests data disabled output slightly improved performance result changes improved time,code_debt,569
streaming dont configuration within streaming checkpoint change would cause problem streaming logic find configuration changed problem closes squashes following commits one fix code style add comment dont configuration within streaming checkpoint,code_debt,570
fixed typo ensure included,documentation_debt,571
fix comment,documentation_debt,572
size,code_debt,573
warning,code_debt,574
refactor duplicate code,code_debt,575
polished code method iterator class,code_debt,577
merge remove deprecated code,code_debt,578
merge pull request improve scripts fix issues,code_debt,579
polished,code_debt,580
fixed trying patch,code_debt,581
remove extra added improve performance calls however also improve output operators closes squashes following commits reynold xin remove extra,code_debt,583
polished bit karaf features,code_debt,584
trace generated java code fix typo,documentation_debt,585
flaky test,test_debt,586
improve include imports,documentation_debt,587
print thread log thread trace thread thats thread help user operations change needed request thread servers possible servers already change thread servers log file much easier,code_debt,588
remove unnecessary log,code_debt,589
merge pull request speed test without coverage,test_debt,590
fix,code_debt,591
fix flaky comparison,test_debt,592
improve exception messages binary missing,code_debt,593
fix connection leaks server connection need future getting connection wrong waiting close server need resource connection point view adding logs debug connection issues,code_debt,594
old value config causing infinite,code_debt,595
minor correction code using test file instead output file,code_debt,596
removed unnecessary path added sanity check,code_debt,597
throw changes proposed pull request currently throw specific patch tested closes,code_debt,598
avoid unnecessary runs unit test cases,test_debt,599
fix warnings contributed,code_debt,602
make consistent context fix typo,documentation_debt,603
minor code cleanup remove redundant code,code_debt,604
fixed formatting,code_debt,605
checkstyle,code_debt,606
remove unused files,code_debt,607
docs remove unused release since use theres need clean pretty,code_debt,608
temporary remove karaf plugin based karaf,code_debt,609
replace cglib running cglib source generated make includes configure script current build arrow arrow glib include run make slow run replace cglib closes squashes following commits yosuke shiro remove unnecessary environment variable yosuke shiro remove yosuke shiro remove running sutou kouhei use yosuke shiro check yosuke shiro remove unnecessary yosuke shiro enable test travis yosuke shiro remove build yosuke shiro replace cglib cglib running,code_debt,610
minor remove redundant check also include minor closes,code_debt,611
renamed method,documentation_debt,613
fix warning,code_debt,614
minor style improvement system make log field name static make remove unused make various functions,code_debt,616
add simplify code add add package,code_debt,620
remove test tested empty build,test_debt,621
remove,code_debt,622
fixed topics client http service url fixed topics client http service url fixed formatting fixed path use different topic names tests fixed formatting,code_debt,623
optimize display sql test print test context error checkstyle,code_debt,624
remove unused method add tests patch review jbellis,code_debt,626
javadoc typo,documentation_debt,628
fix missing,code_debt,629
removing warnings related code,code_debt,630
fixes leaks url complete version,code_debt,631
support table new needed currently rearrange logic based schema table add columns partition schema based may work index size logic complex handle dont use schema implemented map based rearrange changes proposed implemented map based rearrange introduce user interface change new added closes,code_debt,634
remove unnecessary main methods,code_debt,635
merge pull request remove internal class internal workaround return default value value null java map interface added method something efficient way returns default key doesnt code dont null values safe delete old class replace usage,code_debt,636
default policy avoid connection leakage contributed,code_debt,637
remove json type,code_debt,639
made easier use aggregation thread,code_debt,640
avoid unnecessary set matching long way performance issues dont think need create find calls change,code_debt,641
performance codegen compressed matrices patch makes following performance improvements codegen operations others compressed matrices sparse output matrices operations ensure explicitly output sparse rows done per row partition sparse rows order avoid number per row partition note row find value order avoid entire iterator find row partition also used codegen operations compressed matrices example dataset per image simple generated operator compressed input patch improved performance given codegen patch also includes fix iterator cases iterator row partition row,code_debt,642
delete unused interface closes,code_debt,644
temporary commit see work back build runs,code_debt,645
converted also generated static query set,code_debt,646
use standard cleanup remove old,code_debt,647
,code_debt,648
bug add log,code_debt,649
formatting,documentation_debt,652
fix checkstyle issues,code_debt,654
improve performance,code_debt,655
add tests verify fix whitespace within properties,test_debt,656
removed type check class,code_debt,657
add skip option able workaround,code_debt,658
removed dead code,code_debt,659
typo,documentation_debt,660
improve thread set need,requirement_debt,661
update include update include version removed duplicate package,code_debt,663
checkstyle,code_debt,664
improvements makes use generated query job make source fixes bugs handling query rename backwards change per feature theres much removes tests setting makes queries tested,test_debt,665
remove set docker image tool changes proposed pull request remove set docker image tool changes needed image tool prints information may confusing introduce userfacing change less information docker image tool patch tested docker image tool closes,code_debt,666
made log message slightly less,code_debt,669
fix function config update bug fix function config update bug add fix unit tests,code_debt,670
improve long lines removes whitespace files updates default used,documentation_debt,671
doc document format error format docs document format,documentation_debt,672
remove,code_debt,673
compiler add compiler,code_debt,674
remove unnecessary,code_debt,675
package manager added testing changed argument,test_debt,677
cleanup,code_debt,678
flaky reviewed,test_debt,679
clean error messages clean error messages catch exception command avoid parsing command result add set http header correctly catch exception execution better error,code_debt,680
added api one single api table config use simplify logic reduce redundant check table type,code_debt,682
arrow3544 create function registry multiple reduce build times refactored separate files function split across different files functionregistrycc approach build times little refactoring wes however based approach different may bit refactoring closes squashes following commits siddharth dave arrow3544 extremely long compile time functionregistrycc release mode clang removed registry removed unused header files code siddharth dave arrow3544 extremely long compile time functionregistrycc release mode clang fixed lint errors make format siddharth dave arrow3544 extremely long compile time functionregistrycc release mode clang added note internal use siddharth dave arrow3544 extremely long compile time functionregistrycc release mode clang siddharth dave arrow3544 extremely long compile time functionregistrycc release mode clang yet another refactor macros removed redundant comments siddharth dave arrow3544 extremely long compile time functionregistrycc release mode clang review comments refactored code bit removed unused includes etc siddharth dave arrow3544 extremely long compile time functionregistrycc release mode clang fixed make errors siddharth dave arrow3544 extremely long compile time functionregistrycc release mode clang review comments removed duplicate moved new header file added separate classes different function types initialization map classes common map siddharth dave arrow3544 extremely long compile time functionregistrycc release mode clang fixing whitespace issue make lint siddharth dave arrow3544 extremely long compile time functionregistrycc release mode clang refactored separate files function split across different files functionregistrycc approach build times little refactoring,code_debt,683
bugfix integration testing results npe properties small usability improvement,code_debt,684
split codegen info query plan sequence codegen info query plan long debugging console web page would readable codegen split sequence example example return string length string generated code string generated code changes proposed pull request add method split codegen info query plan sequence patch tested unit test please review pull request closes,code_debt,685
fix typo fix missing one many,documentation_debt,687
reduce logging introduced per feature,code_debt,688
improved coverage package table test case added remove instead use instead use remove instead use instead use,test_debt,689
fix fix,code_debt,690
disable test needed tests failures things little,code_debt,691
log show user component name query input,code_debt,693
unsafe,requirement_debt,694
updated readme point documentation instead updated use things make consistent convention,documentation_debt,696
log warning response api adds logging case exceptions api,code_debt,697
skip redundant patch reviewed,code_debt,698
fix infinite writing client patch closes,code_debt,699
skip building examples tests action options enabled versions dont implement yet ignore print warning,requirement_debt,700
remove unused parameter closes,code_debt,701
added code new format optimize fixed fixed style fixed issue added read fixed style refactored code added read updated code format less fixed group queries refactored format new interface fixed complex query fixed comments,code_debt,702
unnecessary check add log,code_debt,703
make upgrade progress readable,code_debt,704
delete support cleanup,code_debt,1
hotfix fix dead code error fixes two apache dead code type test type test thus makes body dead change order tests please behavior commit found note,code_debt,3
cluster config group,code_debt,10
fix npe thread safe,requirement_debt,13
remove redundant data class remove data class replace method call information multiple,code_debt,15
minor remove old config file,code_debt,16
support removed,code_debt,18
simplified key names handling,code_debt,22
fixed memory leak proper output bugs fixed time given based class doesnt directly use fixes place,code_debt,30
cleanup,code_debt,32
avoid using hard data unit contributed,code_debt,37
remove unused,code_debt,40
tests bit,test_debt,55
simplify sql,code_debt,62
make configurable make options configurable work around set see also setting actually used,code_debt,67
fixes tests related indexer process fixes tests related indexer process bugs fixed would segment servers used work broken fixed adding method updating always method returns true task types way would called run order fixed updating ensure called run tasks properly handle complex introduced order fix test changes add new config indexer instead introduce environment variable start indexer duplicate tests run indexer mode various adjustments errors docker build scripts various adjustments speed integration tests reduce memory usage add another approach update check eliminate unused javadoc updates added make clear side related bug task clarified called run already clarified message clarified message fix script fix sanity check script fix lines test doc adjustments additional tests adjustments tests split back revert change set indexer capacity match bump memory bump memory bump broker memory,test_debt,68
reduce,code_debt,77
remove redundant,code_debt,80
remove deprecated methods changes proposed pull request remove methods deprecated patch tested existing tests closes,code_debt,84
redundant type argument,code_debt,89
merge pull request remove unused imports,code_debt,107
fixed hard script,code_debt,108
memory leak shutdown closes,code_debt,109
change manager params changes function calls line large number parameters makes easier read makes better fixes,code_debt,116
simplify,code_debt,128
csv performance improved csv write output,code_debt,129
enhance test coverage module,test_debt,141
renamed renamed related streaming existing unit tests closes,code_debt,142
improve test,test_debt,143
add logic core update spark use removing unnecessary within python,code_debt,157
fixed infinite loops,code_debt,158
added unit test based,test_debt,171
fix flakiness multiple servers way check servers get cause flakiness tests fix start one server added keep coverage multiple multiple servers,test_debt,172
style,code_debt,176
formatting logic changes made tested syntax errors added,code_debt,180
polished,code_debt,182
test works however uses features yet implemented string things added make work still using test file old one,requirement_debt,183
remove redundant code build remove references code,code_debt,185
changed tests integration tests change build time system,test_debt,192
server double check host capacity startmigrate start host host check capacity one take seconds host startmigrate resource host changed startmigrate multiple vms would better double check host capacity start host includes fix capacity startmigrate,code_debt,204
module needs implemented,requirement_debt,205
minor cleanup based feedback review request,code_debt,206
fixed possible resource leak write thread,code_debt,209
make dependency optional,code_debt,212
minor remove unused correct comment typo,code_debt,213
typos,documentation_debt,221
changes proposed pull request use instead changes needed better performance could existing simplify model introduce userfacing change patch tested existing closes,code_debt,225
minor upgrade improvements performance improvements release support compile improved build script speed even better support performance improvements configuration execution phase improvements build time performance tests changes build script start improvements closes,code_debt,226
add iterator remove unnecessary configuration parsing configuration configuration read unnecessary done table properties instead use explicitly pull data needed configuration reduce,code_debt,227
fix context longer redundant like closes,code_debt,236
fix typos,documentation_debt,240
improved logging long dont cause,code_debt,244
improve formatting pretty prints closes squashes following commits improve formatting pretty prints,code_debt,248
client exceptions,code_debt,249
flaky due client contributed,test_debt,250
page page change page add missing license add license,documentation_debt,262
clean vms get moved due,code_debt,272
message exception,code_debt,276
implement class old longer needed,code_debt,280
error logging,code_debt,281
improve fix synchronization memory leak improve fix synchronization memory leak able automatically since keys also fix synchronization avoid,code_debt,284
remove unused,code_debt,292
moved hardcoded dependency versions properties tag,code_debt,294
remove code old,code_debt,297
update update use install install uses future task task execution returns future task get method return null,code_debt,304
simplify implementation,code_debt,314
improvements support multiple try one works use simple download adds tests,code_debt,318
merge pull request code test duplicate code jenkins pull request process keep code cleanup review comments warnings code cleanup security test remove files,code_debt,328
logging,code_debt,338
fix javadoc memory issues environment may default build run memory travis host clean bad license header formatting remove anymore build current clean matrix build make build build script clear use,code_debt,340
initial workaround case matrix parameters,code_debt,343
port modules python port remove legacy code,code_debt,345
clean,code_debt,356
remove unnecessary annotation,code_debt,365
minor clean,code_debt,373
refactor remove creating common,code_debt,376
remove dead code,code_debt,379
polished javadoc,documentation_debt,387
merge pull request add missing option tests,test_debt,395
add dcheck macros fix dcheck bugs also able remove compiler flag removing take place another patch work required closes squashes following commits wes mckinney fix inside wes mckinney remove wes mckinney simple dcheck macros fix dcheck failures,requirement_debt,398
refactored handling consumer separate motivation simplified code implementation,code_debt,400
remove dead code cannot return null,code_debt,402
allow configure http component remove use options component docs,code_debt,419
unnecessary,code_debt,423
python write duplicate values parquet closes squashes following commits add test parquet python write duplicate values parquet,code_debt,426
ignore unused modules example,code_debt,427
checkstyle,code_debt,428
tests logging,code_debt,431
disable two flaky tests,test_debt,432
import project info config setuppy fix debug,code_debt,437
remove unused plugin work,code_debt,441
fixed bug caused write event files time code cleanup updated default properties,code_debt,448
fixed,documentation_debt,449
python fixed typo typo install documentation closes squashes following commits fixed typo,documentation_debt,452
added annotations,documentation_debt,458
active,test_debt,464
rust datafusion group expression expression addition change fixing missing group expressions code style changes fixed warnings closes squashes following commits merge branch master fix missing group,code_debt,465
minor cleanup closes,code_debt,467
simplify model bit data api,code_debt,468
still flakiness tests ignore changes proposed pull request still flakiness avoid breaking back fixes patch tested jenkins closes,test_debt,470
decision based following changes schema updated int int double boolean split double refactor implementation closes closes squashes following commits fix style update tree schema refactor implementation imports added tree added decision tree need,code_debt,480
fix javadoc warnings via,code_debt,488
unnecessary log message,code_debt,492
tidy,code_debt,496
added test case use query using annotation mark method write method set flag update state etc also performed minor refactor move code core module exception handling calls,code_debt,502
cleanup,code_debt,508
clean karaf feature test,code_debt,523
remove header code due security,requirement_debt,530
fix typos merge,documentation_debt,533
cleanup remove unused functions,code_debt,536
temporarily removed test need plugin structure,test_debt,542
fix script properly cleanup old vms dont rule fixes name properly removes vms running host trying remove filter list check action request performed add removed execute based command log debugging method cleanup may used future,code_debt,551
reduce also work include confusing,code_debt,557
merge pull request speed example,code_debt,565
rename registry group registry better,code_debt,566
simplify component configuration,code_debt,576
memory leak issue new closes,code_debt,582
fix logging message,code_debt,600
fix bad formatting changelog,code_debt,601
minor consistent example apache karaf,code_debt,612
make map traversal efficient make map traversal efficient make map traversal efficient review compile fail delete,code_debt,615
code style cleanup,code_debt,617
rust datafusion cast support things removes code code cast expressions adds support casting arrow module like missed error messages adds check avoid index closes squashes following commits andy grove tests casting point types fix bug andy grove tests casting int types andy grove tests casting int types andy grove check null cast andy grove add unit test casting andy grove revert commit andy grove revert adding cast support andy grove code cleanup andy grove improve error messages andy grove cast support datafusion andy grove add support casting,code_debt,618
test use state several tests prevent failures one test allow date leak test methods tests cleanup eliminate unnecessary extra,test_debt,619
added renamed methods old values model updates changelog,code_debt,625
fix shutdown leaks,code_debt,627
format,code_debt,632
added warning message,code_debt,633
adding property make configure clients,code_debt,638
needs handle script timeout,code_debt,643
ensure tests actually many tests test dont actually patch fix ensure unit tests actually catch potential bugs size patch refactoring duplicate code logic closes,code_debt,650
made even efficient added,code_debt,651
client timeout also returns connection status adds timeout options query,code_debt,653
initial workaround currently works correctly output line based need add test cases implement whole file based,test_debt,662
use rather map make sure execute changes proposed pull request calling map due better use make sure output unused unit changes needed prevent potential issues map introduce userfacing change current look causing problem patch tested found running double one one fixed across closes,code_debt,667
javadoc typo,documentation_debt,668
test coverage class,test_debt,676
component,code_debt,681
merge show info errors,code_debt,686
optional based segment via http instead zookeeper optional based segment via http instead zookeeper address review comments make instead configured needed update segment initialization called first segment list servers address review comments remove size check required anymore segment servers segment server fix checkstyle errors,code_debt,692
initial implementation reviewed,code_debt,695
