text,label,document_index,subset
cloudstack8656 network relat except log,code/design_debt,239,train
renam donothinggraphstrategi defaultgraphstrategi elimin worri write nicer tostr,code/design_debt,241,train
spark24123sql fix precis issu monthsbetween digit chang propos pull request spark23902 introduc abil retriev digit monthsbetween unfortun current implement caus precis loss case caus also flaki mirror hive implement order avoid precis loss also digit return patch test run 10000000 time flaki close 21196 mgaido91spark24123,test_debt,242,train
beam5709 fix flaki test beamfncontrolservicetest see jira issu descript caus flaki attempt fix issu wait suffici long time action reli server shutdown finish,test_debt,243,train
cloudstack6859manag server permgen run memori time due class leak,code/design_debt,245,train
yarn10207 closewait socket connect leak render corrupt aggreg log jobhistoryserv web contribut siddharth ahuja,code/design_debt,246,train
ignor new test that complet accur yet,test_debt,247,train
flink9735test potenti leak rocksdbresourc close 6660,code/design_debt,251,train
minor clean add comment flink client 2261,code/design_debt,252,train
hotfix fix except messag,code/design_debt,253,train
flink7989yarn upload flinkdist jar twice alway add distjar could also insid ship folder lib folder distribut multipl time close 4951,code/design_debt,254,train
littl bit code cleanup,code/design_debt,255,train
polish contribut guid,documentation_debt,256,train
fix typo error,documentation_debt,257,train
solr12923 harden testsimnodelosttriggertesttrigg,test_debt,258,train
yarn9074 consolid docker remov logic containercleanup contribut zhaohui xin,code/design_debt,259,train
geode8211 fix flaki shutdown test 5209 problem instanc variabl set one thread read anoth volatil,test_debt,260,train
accumulo1505 fix warn patch,code/design_debt,261,train
fix eolstyl,code/design_debt,263,train
remov duplic lombok annot pulsarbrok modul 6130,code/design_debt,264,train
fix typo storageconfigenrst,documentation_debt,265,train
http default remov unneed valu fix featur regexfunct fix function replac config element,code/design_debt,266,train
airflow2810 fix typo xcom model timestamp fix typo xcom model timestamp field new test field alreadi repres migrat close 3652 andywilcofixdatetimetypo,documentation_debt,267,train
fix format,documentation_debt,268,train
ad littl get start document fix develop cvs link,documentation_debt,269,train
ts1475 fix clang warn,code/design_debt,270,train
ambari17117 fix misnam zookeep connect string log search miklo gerg via oleewer,code/design_debt,271,train
avro1923 stop infinit recurs genericdatatostr,code/design_debt,273,train
get rid warn dont break spring2 support,code/design_debt,274,train
simplifi loop dont need,code/design_debt,275,train
cleanup consol output offlineclusterintegrationtest 5536,code/design_debt,277,train
spark8945sql add add subtract express intervaltyp jira httpsissuesapacheorgjirabrowsespark8945 add add subtract express intervaltyp patch conflict merg resolv committ reynold xin rxindatabrickscom close 7398 viiryaintervaladdsubtract squash follow commit acd1f1 liangchi hsieh merg remotetrack branch upstreammast intervaladdsubtract 5abae28 liangchi hsieh comment 6f5b72e liangchi hsieh merg remotetrack branch upstreammast intervaladdsubtract dbe3906 liangchi hsieh comment 13a2fc5 liangchi hsieh merg remotetrack branch upstreammast intervaladdsubtract 83ec129 liangchi hsieh remov intervalmethod acfe1ab liangchi hsieh fix scala style d3e9d0 liangchi hsieh add add subtract express intervaltyp,code/design_debt,278,train
geode4822 fix analyzeserializablesjunittest actualdataserializablesdat stop emit bytecod file longer use expect,code/design_debt,279,train
ts953 consolid string copyconcat iocorenet,code/design_debt,282,train
hotfixruntim fix codestyl zookeeperjobgraphstor close 11996,code/design_debt,283,train
hive14960 improv stabil testnotificationlisten marta kuczora via aihua,code/design_debt,285,train
amend hdfs799 remov unnecessari tls check contribut colin patrick mccabe,code/design_debt,286,train
gobblin751 make enforc file size match configur make enforc file size match configur dear gobblin maintain pleas accept understand review check step jira issu refer titl exampl gobblinxxx gobblin httpsissuesapacheorgjirabrowsegobblin751 descript screenshot applic better rollout select rollout dataset valid configur copi data file configur differ dataset publish phase test need test extrem good reason commit subject line squash multipl commit address issu addit commit follow guidelin write good git commit messagehttpchrisbeamsiopostsgit commit subject separ bodi blank line subject limit charact subject end period subject use imper mood add ad bodi wrap charact bodi explain make enforc file size match configur differ configbaseddataset fix spell close 2616 yukuai518cuz,documentation_debt,287,train
code tidi archivebuild,code/design_debt,288,train
remov unnecessari activ autoscal,code/design_debt,289,train
error messag fix monoton map,code/design_debt,290,train
lucene6553 simplifi live doc appli,code/design_debt,291,train
cxf6769 fix typo,documentation_debt,293,train
samza1122 renam executionenviron applicationrunn refactoringcleanup renam executionenviron applicationrunn includ subclass renam packag orgapachesamzaruntim renam standalondapplicationrunn localapplicationrunn close xinyuiscoolsamza1122 squash follow commit cff5206 xinyu liu merg branch samza1122 httpsgithubcomxinyuiscoolsamza samza1122 c341d3d xinyu liu samza1122 renam executionenviron applicationrunn 6a71205 xinyu liu samza1122 renam executionenviron applicationrunn,code/design_debt,295,train
remov doublenl test valid dfdl721,test_debt,296,train
updat druid consol doc 0150 7697 updat druid consol doc 0150 sql queri ad link fix typo,documentation_debt,298,train
add debug log messag miss callback patch aaron morton jbelli cassandra2081,code/design_debt,299,train
jeddict322 onmdbmetadatamodel fix typo,documentation_debt,300,train
reformat jmeter convent minor javadoc updat most format code chang,code/design_debt,301,train
geode1938 remov except ignor pool cannot connect server,code/design_debt,302,train
remov trail white space,code/design_debt,303,train
fix secur issu listnetwork,requirement_debt,305,train
format make consist claus,documentation_debt,306,train
guacamole220 correct typo status status,documentation_debt,307,train
fix typo,documentation_debt,308,train
accumulo1552 appli jonathan hsieh patch fix typo,documentation_debt,309,train
minor updat cxfnonspringjaxrsservlet make simpler overrid method creat applic,code/design_debt,310,train
fix make boxplot transform reason add configitemnameformatt remov configlayout,code/design_debt,311,train
groovydoc ad hyperlink method detail return type includ import foo type resolut fix odd font stylesheet,code/design_debt,312,train
solr789 javadoc randomsortfield readabl,documentation_debt,313,train
tomee2277 java refin modul name,code/design_debt,315,train
rearrang playbook easili support build local prs,code/design_debt,316,train
support collector servic instrument 730 collector instrument agent make agentjar output agent folder collector packag tri add metric annot chang instrument way reformat finish agent code wait pengyongsheng metric requir debug new instrument fix detect bug finish instrument fix compil issu,code/design_debt,317,train
spark9143 sql add planner rule automat insert unsaf safe row format convert two differ intern row format unsaferow old javaobjectbas row format end perform convers two format convers perform oper instead planner respons insert appropri format convers need patch make follow chang add two new physic oper perform row format convers converttounsaf convertfromunsaf add new method sparkplan allow oper express whether output unsaferow whether handl safe unsaf row input implement ensurerowformat rule automat insert convert oper necessari close 7482 joshrosenunsafeconverterplan squash follow commit 7450fa5 josh rosen resolv conflict favor choos unsaferow 5220cce josh rosen add roundtrip convert test 2bb8da8 josh rosen add union unsaf support test bump test coverag 6f79449 josh rosen add even assert execut 08ce199 josh rosen renam convertfromunsaf converttosaf 0e2d548 josh rosen add assert oper input row differ format cabb703 josh rosen add test filter 3b11ce3 josh rosen add miss test file ae2195a josh rosen fix 0fef0f8 josh rosen renam file d5f9005 josh rosen finish write ensurerowformat planner rule b5df19b josh rosen merg remotetrack branch originmast unsafeconverterplan 9ba3038 josh rosen wip,code/design_debt,319,train
merg pull request 388 steveblackmonstreams5211 streams521 initi implement twitter account activ api,code/design_debt,320,train
add link explan freebsd jail issu workaround,code/design_debt,321,train
minor fix open file leak log cleaner integr test close 2870 hachikujifixlogcleanertestleak,code/design_debt,322,train
reef80 mismatch bug yarncontainermanagerappendbydeleteandcr synchron write evalu log rethrow except write fail instead swallow jira reef80 httpsissuesapacheorgjirabrowsereef80 pull request close,code/design_debt,323,train
local file system base code distributor initi implement,code/design_debt,324,train
solr6273 reset test hook final block avoid leakag test,code/design_debt,325,train
cloudstack9630 cannot use listnic api advertis ad miss detail listnic api respons,code/design_debt,326,train
delet deprec code brooklynmementopersist,code/design_debt,327,train
prototyp code support leaf span,code/design_debt,329,train
remov new valid modul temporarili use build iter queri engin,code/design_debt,330,train
hotfix throw origin except thread pool except occur callablerun thread pool throw origin except instead throw new one make hard debug close 2887,code/design_debt,331,train
renam rdl distsql 7964 remov useless shardingspherevisitorgett renam rdlvisitor renam rdl distsql renam rdl modul name renam rdl packag name renam rdl class name,code/design_debt,332,train
workaround dirti schedul runqueu stat 3168,code/design_debt,333,train
made calculatorloc extend calculatorw work ideal move multipl interfac stuff exampl fine,code/design_debt,334,train
merg pull request 494 jbonofreamq7394 amq7394 simpl first fix use listenerhasspac recov messag jdbc messag store,code/design_debt,335,train
minor tidi,code/design_debt,336,train
calcite2216 improv extens aggregatereducefunctionsrul fabian huesk close apachecalcite650,requirement_debt,337,train
polish,code/design_debt,339,train
test tri improv test stabil squash follow commit possibl fix httpss3amazonawscomarchivetravisciorgjobs110235128logtxt close 1676,test_debt,341,train
artemis2022 enhanc fix checkstyl avoid duplic logic abil filter group instanti simplestr properti key get properti valu via getobjectproprti ensur special map properti amqpmessag would return avoid custom string repres null instead reli java represent null use objectstostr get string valu properti valu use group,code/design_debt,342,train
hbase16414 improv perform rpc encrypt apach common crypto colin,code/design_debt,344,train
hbase1121 cluster confus root commit better log,code/design_debt,346,train
solr9717 refactor export hardcod json output use api,code/design_debt,347,train
code style,code/design_debt,348,train
code cleanup,code/design_debt,349,train
test comment explor locat unmanag slow leak around locat one unmanag use entiti,code/design_debt,350,train
camelkubernet pod compon doc fix typo,documentation_debt,351,train
fix typo anonym fix github close 1998,documentation_debt,352,train
thrift3453 remov ratexclud ratexclud file within root sourc tree use anymor origin incub phase tool apach rat use httpcreadurapacheorgrat close 719,code/design_debt,353,train
accumulo4605 remov hardcod command main add usagegroup keywordexecut main class print usag command categor group,code/design_debt,354,train
pinot3091 new server side trim function new aggreg group new mcombinegroupbyoper use new implement server side trim function trim new trim function take map groupbi key result list input prevent build sever new map aggreg function improv perform new groupbi reduc garbag collect,code/design_debt,355,train
document sink better,documentation_debt,357,train
io project fix remov invalid file 1601,code/design_debt,358,train
httpsissuesapacheorgjirabrowseamq5266 httpsissuesapacheorgjirabrowseamq4485 fix warn log kahadb set batch messag alreadi consum use seq messageid addit singl dest test hammer case,code/design_debt,359,train
airflow397 document fix typo instati instanti,documentation_debt,360,train
polish,code/design_debt,361,train
cxf3693 securitytokenserviceprovid handl except proper,code/design_debt,362,train
ad schema valid config detail everi config schema type object name schema suffix topologyworkersschema simpl class string number boolean class suffici schema valu class instanc fieldvalid interfac use fieldvalid declar method valid field method return plainlanguag descript criteria user status compil test noth make use schema yet,test_debt,363,train
typo,documentation_debt,364,train
remov duplic lombok annot pulsarcommmon modul 5993 motiv class pulsarcommon modul mixtur follow lombok annot datahttpsprojectlombokorgfeaturesdata annot includ annot modif remov setter getter equalsandhashcod tostr data annot also present,code/design_debt,366,train
hotfixjavadoc fix typo watermark javadoc,documentation_debt,367,train
javadoc correct,documentation_debt,368,train
spark22951sql fix aggreg dropdupl empti data frame chang propos pull request spark sql support global aggreg group aggreg global aggreg alway return singl row initi aggreg state output even zero input row spark implement simpli check number group key treat aggreg global aggreg zero group key howev simpl principl drop ball follow case reason dfdropdupl rough translat someth equival translat implement rule replacededuplicatewithaggreg sparkemptydatafram contain zero column zero row therefor rule replacededuplicatewithaggreg make confus transform rough equival follow one transform confus result aggreg oper contain group key emptydatafram contain column get recogn global aggreg result spark sql alloc singl row fill initi aggreg state use output return wrong result fix issu tweak replacededuplicatewithaggreg append liter group key list result aggreg oper input plan contain zero output column way sparkemptydataframedropdupl translat group aggreg rough depict proper treat group aggreg return correct answer patch test new unit test ad close 20174 liufengdbfixdupl,code/design_debt,369,train
format,code/design_debt,370,train
hadoop9406 hadoopcli leak depend jdk tool jar tucu,code/design_debt,371,train
hotfixmetricsjavadoc fix typo,documentation_debt,372,train
bug 11646 ovm volum download volum fail root data volum return volum name instead full path ingrati mgmt server bad name convent,code/design_debt,374,train
remov restangular deliveryservicerequestservic 3611 remov restangular deliveryservicerequestservicej fix servic method throw error handler remov consol statement add miss messag request remov uneccessari autofocus,code/design_debt,375,train
httpsissuesapacheorgjirabrowseamq6204 fix remov logic virtual destin remov insid advisori broker clean virtual destin map proper ad test verifi also ad new debug log help track futur issu,code/design_debt,377,train
fix typo javadoc,documentation_debt,378,train
minorpython fix typo docstr top topic chang propos pull request fix typo docstr close 16967 rolandopysparkdoctypo,documentation_debt,380,train
avoid repetit log geo info cannot deriv entiti,code/design_debt,381,train
improv tobitmap pars int perform 2223,code/design_debt,382,train
fix ware,code/design_debt,383,train
ts1475 fix clang warn,code/design_debt,384,train
improvementcod style fix spell wait wait etc 4118 fix spell fix spell optim code convent add cannot construct process instanc return null add testexportprocessmetadata add testexportprocessmetadata add testimportprocessschedul add masterexecthreadtest add masterexecthreadtest add testsubprocessviewtre add testcomplementwithstartnodelist add testrecursefindsubprocessid add testrecursefindsubprocessid add testrecursefindsubprocessid,code/design_debt,385,train
add asgiven function add javadoc,documentation_debt,386,train
fixtyp leak inner structur type,code/design_debt,388,train
tobago1557 consolid tcbutton tclink tccommand undo set style fontweight,code/design_debt,389,train
cxf7579 remov exclud test,code/design_debt,390,train
spark20980sql renam wholefil multilin csv json chang propos pull request current option name wholefil mislead csv user current repres record per file actual one file could multipl record thus renam propos multilin patch test close 18202 gatorsmilerenamecvsopt,code/design_debt,391,train
accumulo378 remov unnecessari log make proper log setsystemproperti ignor invoc,code/design_debt,392,train
hdfs2129 simplifi blockread inherit fsinputcheck contribut todd lipcon,code/design_debt,393,train
ambari10935 version bar move fast top scroll onechiporenko,code/design_debt,394,train
camel1373 camelcas fix npe bug one polish code,code/design_debt,396,train
use sharddb config instead hardcod valu,code/design_debt,397,train
nifi4436 address miscellan minor issu updat comment compon updat style rpg consist ad icon nest version process group calcul numberst nest version process group,code/design_debt,399,train
clean,code/design_debt,401,train
dep remov redund combaidujprotobuf 3322 exclud jprotobuf jprotobufrpccor add commonsio use,code/design_debt,403,train
make schedul resili,code/design_debt,404,train
reef1559 remov unus method except chang remov method except class unus use singl place jira reef1559httpsissuesapacheorgjirabrowsereef1559 pull request close 1116,code/design_debt,405,train
display meaning inform run e2e test case fail 1012 display meaning inform run e2e test case fail,code/design_debt,406,train
reduc unus code reus hashmap,code/design_debt,407,train
kafka7532 cleanup control log shut broker 5831 line print empti use mkstring elimin arraybuff log empti,code/design_debt,408,train
multiedit better handl tag widget place tag widget separ action dialog class indic tag icon better clariti remov requir specifi dummi edit action multirul instead separ tag action appear automat long tag specifi multiedit properti conflict clientwebinfclassesresourcesmessagesproperti uicsscloudstack3css uiindexjsp,code/design_debt,409,train
add retrycallsil retryerutil make easi use 2729 add retrycallsil retryerutil make easi use add detail java doc retrycallsil,code/design_debt,410,train
grrr unbeliev bad compil failur typo,documentation_debt,411,train
flink5345 core migrat various cleanup call concurrencysaf directori delet,requirement_debt,412,train
initi checkin api multiplerel support increment replic chang attach need far test hook replic,test_debt,413,train
ad better except messag,code/design_debt,414,train
flink20679test remov unstabl test jobmastertesttestslotrequesttimeoutwhennoslotoff test jobmastertesttestslotrequesttimeoutwhennoslotoff longer need schedul part coveredi defaultschedulertestrestartverticesonslotallocationtimeout ensur vertic restart alloc timeout alloc timeout part cover physicalslotrequestbulkcheckerimpltesttestunfulfillablebulkiscancel ensur physicalslotrequestbulk time configur alloc timeout close 14448,test_debt,415,train
2084 simplifi show,code/design_debt,416,train
unus code patch stu hood review jbelli cassandra608,code/design_debt,417,train
remov unnecessari log,code/design_debt,418,train
tabl servic replay txnrequest implement motiv enabl tabl servic pulsar apacheincubatorpulsar1922 notic replay txnrequest miss somehow solut implement replay txnrequest logic command process close 1505 sijiereplaytxnrequest,requirement_debt,420,train
hbase19940 testmetashutdownhandl flakey addendum yet debug,test_debt,421,train
camel15036 make easier switch use supervis rout control,code/design_debt,422,train
tinkerpop2024 make server archetyp use remot travers sinc promot remot travers script would better archetyp use,code/design_debt,424,train
fix sonar warn stream leak,code/design_debt,425,train
zeppelin377 hang testingstartsparkclustersh 140 address httpsissuesapacheorgjirabrowsezeppelin377 patch chang spark packag download locat apach archiv mirror download 10min also add miss test 151 chang test version 140 141 close 380 leemoonsoofixsparktest squash follow commit 142583a lee moon soo add test 151 b8323e6 lee moon soo use mirror 13x later version spark,test_debt,429,train
arrow1415 glib support date32 date64 close 997 kouglibsupportdate32anddate64 squash follow commit e3a7ca4f kouhei sutou glib fix typo b88345e1 kouhei sutou glib fix build error maco c1186c37 kouhei sutou glib extract common code 8a337000 kouhei sutou glib support date64 type a1c7b0dd kouhei sutou glib support date32 type,documentation_debt,430,train
add miss licens header,documentation_debt,433,train
kafka3318 clean consum log error messag close 1036 hachikujikafka3318,code/design_debt,434,train
hbase22899 log improv snapshot oper wlarg manifest 547,code/design_debt,435,train
beam8992 ignor vet failur 10661,code/design_debt,436,train
hotfix fix typo windowedstream close 6825,documentation_debt,438,train
netbeans1867 tutori typo last review,documentation_debt,439,train
remov duplic websocket client,code/design_debt,440,train
futur api cleanup,code/design_debt,442,train
hdfs8207 improp log messag blockreport interv compar initi delay contribut brahma reddi battula ashish singhi,code/design_debt,443,train
ignite249 cleanup visoreventscommand class,code/design_debt,444,train
accumulo315 fix hang tabl merg unnecessari ad util print merg state,code/design_debt,445,train
drill7583 remov stop status oper outcom oper convert throw except error condist stop status unus patch remov stop status relat kill killincom method kill method replac cancel method handl normal case cancel limit close 1981,code/design_debt,446,train
1x1 convolut acceler 7613 1x1 convolut acceler gemm direct without im2col col2im 1x1 convolutionstride1pad0 1x1 convolut use common modern cnn network googlenetinceptionresnetmobilenet etc cpplint fix linalgimpl 7611 fix linalgimpl fix fix fix set build status success job end 7628 earlier code mark status success initi new show jenkin status success see check mark github open full build status see build havent even start run someth fail variabl chang failur even without merg red mark github indic build fail correct behavior unchang fix build status test 7629 instal requir sh2jush chang regex match capit alphabet clash warn thrown opencv driver entir codebas build mshadowuseclas0 7625 updat readmemd 7630 unit test csv iter doc updat libsvmit 7623 add unit test csv iter fix lint add libsvm mxnetio doc updat libsvm doc gpu access ndarray 7496 gpu access ndarray gpu access api gpu access fix updat capicc updat capicc refactor cudnn algo reg use string 7561 refactor cudnn algo reg use string refactor ctx list fix refactor saveinput updat iomd 7634 fix test 7633 explicit instal openjdk8 handl earlier version ubuntu instal softwarepropertiescommon updat updat command indent correct add script build doc file version 7636 add script build doc file version fix use add versipn script differ version add fashion mnist move mnist 7635 add fashion mnist move mnist refactor add doc dataset 7644 chang apach packag url https 7622 pip instal coreml convert mxnettocoreml 7624 fix coreml convert readm typosgrammaretc coreml convert readm updat talk layer first model provid exampl convert various standard model call issu inceptionv3 fix coreml convert readm typosgrammaretc coreml convert readm updat talk layer first model provid exampl convert various standard model call issu inceptionv3 pip instal convert mxnetcoremlconvert run maco python insid directori pippackag user need run python setuppi bdistwheel twine upload dist upload itll look like httpstestpypipythonorgpypimxnetcoremlconvert also updat readm convert reflect note go packag per tool time pleas leav feedback think better adopt polici tool one singl packag unit test continu pass inform pypi packag document updat maco releas note 1011 test chang name mxnettocoreml version 010 ad licens setuppi updat readm file correct pip packag name parallel window unit test python jenkin 7646 parallel python window test reorder clariti remov asset load insecur ad asset load origin secur 7649 skip fail test temporarili 7648 lower realli high threshold fix test failur 7650 doc updat instal doc generat 7647 fluent 7584 add 1x1 convolut test indent refactor random linalg contrib namespac 7604 refactor namespac contrib linalg random spars registr chang exampl document chang namespac usag exampl fix pylint remov unus import switch name alia linalg random chang stype comparison string int function use intern chang document use right namespac regist op ndarrayoppi symboloppi remov unus import chang name add ndarray symbol modul revert add ndarray symbol modul revert commit 8bc5de77bfdb40ff48dc570e2c6c49ec5d43ea64 add ndarray symbol modul fix gluon fasionmnist dataset 7655 fix gluon fasionmnist dataset parallel python unit test case jenkin 7658 parallel python unit test case parallel python unit test case jenkin parallel python unit test case jenkin chang namespac make log function chang 7627 chang namespac make log function chang help comment chang updat mklml mkl mac support 7587 1x1 convolut acceler gemm direct without im2col col2im 1x1 convolutionstride1pad0 1x1 convolut use common modern cnn network googlenetinceptionresnetmobilenet etc cpplint indent correct add 1x1 convolut test indent 1x1 convolut acceler gemm direct without im2col col2im 1x1 convolutionstride1pad0 1x1 convolut use common modern cnn network googlenetinceptionresnetmobilenet etc cpplint indent correct add 1x1 convolut test indent cpplint indent,documentation_debt,447,train
remov unnecessari file exist check anticompact patch marcus review paulo motta cassandra11660,code/design_debt,450,train
yarn695 remov mastercontain status unus field applicationreportproto fix bug applicationreportpbimpl contribut zhiji shen,code/design_debt,451,train
fix typo png,documentation_debt,453,train
bug 7088 show full error messag ad volum fail,code/design_debt,454,train
hotfixdocsconfig remov leftov file,code/design_debt,455,train
fix typo doc sure travers,documentation_debt,456,train
format,code/design_debt,457,train
fix typo comment 13933,documentation_debt,459,train
swith full inmemori java compil minro cleanup,code/design_debt,460,train
spark13637sql use inform simplifi code expand builder chang propos pull request code expandappli simplifi exist inform groupbyexpr paramet attribut child paramet project append alias group express child output patch test exist test close 11485 cloudfanexpand,code/design_debt,461,train
trafodion2810 fix typo provis guid,documentation_debt,462,train
remov debug print 2245,code/design_debt,463,train
spark19495sql make sqlconf slight extens chang propos pull request pull request make sqlconf slight extens remov visibl limit build function patch test logic chang everyth cover exist unit test close 16835 rxinspark19495,code/design_debt,466,train
spark7684 sql refactor metastoredatasourcessuit workaround spark7684 state spark7684 current testhivereset execut order specif bug make run specif test suit local pretti frustrat refactor metastoredatasourcessuit reli testhivereset heavili use various withxxx util method sqltestutil ask test case cleanup mess avoid call testhivereset close 6353 lianchengworkaroundspark7684 squash follow commit 26939aa yin huai move initi jsonfilepath beforeal a423d48 cheng lian fix scala style issu dfe45d0 cheng lian refactor metastoredatasourcessuit workaround spark7684 92a116d cheng lian fix minor style issu,code/design_debt,469,train
sql fix express data type match also took chanc improv document various type close 5675 rxindatatypematchingexpr squash follow commit 0f31856 reynold xin one function document 27c1973 reynold xin ad document 336a36d reynold xin sql fix express data type match,documentation_debt,471,train
hbase14089 remov unnecessari draw system entropi recoverablezookeep,code/design_debt,472,train
spark16435yarnminor add warn log initialexecutor less minexecutor chang propos pull request current sparkdynamicallocationinitialexecutor less sparkdynamicallocationminexecutor spark automat pick minexecutor without warn spark throw except configur like propos add warn log paramet configur invalid patch test unit test ad verifi scenario close 14149 jerryshaospark16435,code/design_debt,473,train
checkstyl,code/design_debt,474,train
style fix,code/design_debt,475,train
cover cid 1267799 resourc leak cover cid 1241990 resourc leak,code/design_debt,476,train
fix typo,documentation_debt,477,train
arrow816 travi script cleanup add toolchain env flatbuff rapidjson close 537 wesmarrow816 squash follow commit 16992b6 wes mckinney disabl travi cach brew instal ccach 4621d2d wes mckinney fix variabl name dc86821 wes mckinney fix integr test travi script 5e2c226 wes mckinney chang file mode ed4be57 wes mckinney travi script cleanup add toolchain env flatbuff rapidjson,code/design_debt,478,train
