text,label,document_index,subset
merg branch twodoto httpsgithubcomusergridusergrid usergrid140partialupd askat asanaliev other via yigit sapli other twodoto httpsgithubcomusergridusergrid commit fix wrong test complet percentag valu chop web usergrid141 chop improv usabl fix issu runner status usergrid141 chop improv usabl fix issu runner status dps1010 creat stackjson start script instruct usergrid141 chop improv usabl clean legaci code usergrid141 chop improv usabl runner status form usergrid141 chop improv usabl user key manag usergrid141 chop improv usabl user manag usergrid141 chop improv usabl complet chart usergrid141 chop improv usabl refactor chart layout usergrid141 chop improv usabl refactor modul list window chop fix nonodeavailableexcept embed set startup paus 5000 usergrid141 chop improv usabl iter chart layout chopusergrid138 stop reset oper work usergrid141 chop improv usabl run chart layout usergrid141 chop improv usabl overview chart layout chopusergrid138 start oper work usergrid141 chop improv usabl user list window usergrid141 chop improv usabl modul list window chopusergrid138 chop webapp dao refactor,code/design_debt,479,train
hbase14256 flush task messag may confus region recov gabor liptak,code/design_debt,481,train
bug 11522 new agent manag clean event status agent,code/design_debt,482,train
reduc excess log caus travi problem fineract800,code/design_debt,483,train
resolv minor doc issu 19062 setlowerbound1 stride zero issu httpsgithubcomapacheincubatormxnetissues18942 error occur stride becam zero solv issu lower bound stride1 stride2 set small typo useunifrom chang useuniform add test check lower bound check stride1 stride2 greater zero updat testoperatorpi document error name paramet issu httpsgithubcomapacheincubatormxnetissues19001 data paramet input solv issu httpsgithubcomapacheincubatormxnetissues19000 fix doc threshold paramet issu httpsgithubcomapacheincubatormxnetissues18999 fix doc context ctx paramet issu httpsgithubcomapacheincubatormxnetissues18990 fix indent issu httpsgithubcomapacheincubatormxnetissues18988,documentation_debt,484,train
bigtop2798 apex compon duplic slf4j bind close 231,code/design_debt,485,train
spark4387pyspark refactor python profil code make extens base 3255 fix conflict code style close 3255 close 3901 daviesrefactorpythonprofilecod squash follow commit b4a9306 davi liu fix test 4b79ce8 davi liu add docstr profilercl 2700e47 davi liu use basicprofil default 349e341 davi liu refactor 6a5d4df davi liu refactor fix test 31bf6b6 davi liu fix code style 0864b5d yandu oppach remov unus method 76a6c37 yandu oppach ad profil collector accumul profil per stage 9eefc36 yandu oppach fix doc 9ace076 yandu oppach refactor profil move test around 8739aff yandu oppach code review fix 9bda3ec yandu oppach refactor profil code,code/design_debt,486,train
remov dead code test,code/design_debt,487,train
pca minor bug doc fix jira madlib948 minor fix ad onlin help pcatrain pcasparsetrain unifi error messag clariti fix bug varianc border case10 fix doc reflect correct mean tablecolumn name fix doc reflect allow rang componentsparam,code/design_debt,489,train
spark6949 sql pyspark support datetimestamp column express enabl autoconvert javagateway could regist convert given type exampl date datetim two bug relat autoconvert see workaround httpsgithubcombartdagpy4jissues160 httpsgithubcombartdagpy4jissues161 rxin joshrosen close 5570 daviespy4jd squash follow commit eb4fa53 davi liu fix test python d17d634 davi liu rollback chang mllib 2e7566d davi liu convert tupl arraylist ceb3779 davi liu updat rddpi 3c373f3 davi liu support date datetim autoconvert cb094ff davi liu enabl auto convert,code/design_debt,490,train
accumulo1680 ad deleteauth shell command reciproc addauth command ticket leav option two command addauth command alreadi ad ticket also suggest transact addremov command use atom oper done sure necessari involv adjust api secur oper ad complex code zookeep interact,code/design_debt,491,train
temporari chang rpc version revert temporarili hudson complain version mismatch,code/design_debt,493,train
kylin625 draft impl readi first test,code/design_debt,494,train
spark27920sqltest add interceptparseexcept test util function chang propos pull request aim add interceptparseexcept test util function analysistest reduc duplic intercept function patch test pass jenkin updat test suit close 24769 dongjoonhyunspark27920,code/design_debt,495,train
ambari5423 remov hard code servic compon map livestatuspi dsen,code/design_debt,497,train
generat keystor use rsa rather dsa also fix typo,documentation_debt,498,train
tri harder clean tdb lock normal jvm termin jena1136 normal jvm termin make effort tri clean lock file jvm exit note help jvm termin normal,code/design_debt,499,train
camelcor optim avoid use regexp pattern pattern regexp anyway reduc memori jdk8,code/design_debt,500,train
delet duplic test class testzkcallbackhandlerleak,test_debt,501,train
hbase17014 ad clear mark log messag start shutdown servic hmaster hregionserv thriftserv restserv also chang log level rpcserver respond start log messag debug,code/design_debt,503,train
geode5036 make enablechunkhandlerthread fals default 292 sdded new integr test chunkhandl delet test ad valu chang disablechunkhandlerthread enablechunkhandlerthread,test_debt,504,train
fix cleanup task unit test,code/design_debt,505,train
remov mapsid combin shufflemaptask separ concern simplifi shuffledepend shuffledrdd interfac mapsid combin perform mappartit call prior shuffl rdd dont anticip much perform impact approach tupl hash twice bucket partit combin hashtabl step perform differ order one extra iter,code/design_debt,506,train
add log,code/design_debt,507,train
nifi272 updat pomxml consist remov name tag includ default properti tag,code/design_debt,509,train
spark30801sql subqueri aqe main queri chang propos pull request make sure aqe either enabl disabl entir queri includ main queri subqueri current unsupport queri aqe queri contain dpp filter need make sure main queri unsupport none subqueri appli aqe otherwis lead perform regress due miss opportun subqueri reus chang need get rid potenti perf regress aqe turn introduc userfac chang patch test updat dynamicpartitionpruningsuit remov exist workaround withsqlconfsqlconfadaptiveexecutionenabledkey fals ad dynamicpartitionpruningsuiteaeon dynamicpartitionpruningsuiteaeoff enabl test suit aqe option ad check checkpartitionpruningpred verifi subqueri alway sync main queri term whether aqe appli close 27554 maryannxuespark30801,code/design_debt,510,train
camel702 propos fix camel702 gert take look concurr issu camelsaon work progress,requirement_debt,511,train
unnecessari entri,code/design_debt,512,train
fix inconsist within cqlsh help patch michael edg review benjamin lerer cassandra10719,documentation_debt,513,train
ad inform scaleup scaledown log,code/design_debt,514,train
improv schedul log bugfix,code/design_debt,515,train
ts1823 add line continu remapconfig add line continu remapconfig use backslash end line continu charact handl continu made toklin ad option third char paramet cont continu charact make usabl context outsid remapconfig also exampl config file parser implement intellig check backslash immedi preced newlin handl whitespac backslash newlin convert space next line append exampl definefilt foo actionallow srcip127001 read pars urlrewritebuildt definefilt foo actionallow srcip127001,code/design_debt,516,train
arrow5184 rust broken link document warn fix broken document link intern extern warn due lack code block close 4172 jblondinmast squash follow commit 319effd9 jami blondin arrow5184 broken link document warn,documentation_debt,517,train
remov redund hash outshap algoreg key 8122,code/design_debt,518,train
fix java doc messagelisten acknowledg part 5429 javadoc fix messagelisten messag ack respons document,documentation_debt,519,train
hdfs14336 fix checkstyl namenodemxbean contribut danni becker,code/design_debt,520,train
flink20444runtim chain yieldingoperatorfactori new sourc legaci sourc disabl chain incompat thread model new sourc work fine howev would give user massiv perform improv,code/design_debt,521,train
fix typo,documentation_debt,522,train
ambari17365 addhost wizard larg cluster pain slow atkach,code/design_debt,524,train
thirdey build fix 295 thirdey build fix ad end point thirdey make function end point specif,code/design_debt,525,train
add todo comstmtexecutepacket,requirement_debt,526,train
new aggreg resolv java style warn remov explicit cast rb723078 gpinotdevreview rjfimmshrivaskgopalakvradhakratumbderaringunssubrama amshriva,code/design_debt,527,train
merg fix natabl heap leak,code/design_debt,528,train
merg pull request 302 aledsagefixentitiesstoponshutdown fixessimplifi synchron entitiesinvokestoponshutdown,code/design_debt,529,train
stream minor close file correct iter finish stream wal recoveri current there chanc close file correct iter finish chang completioniter avoid resourc leakag close 6050 jerryshaoclosefilecorrect squash follow commit 52dfaf5 jerryshao close file correct iter finish,code/design_debt,531,train
clear warn modulescontrib,code/design_debt,532,train
replac travi build status jenkin,code/design_debt,534,train
big chang ad whole grammar system describ goe tri process dfdl use bnfgrammarlik construct set whole grammar dfdl dsomgrammarmixin work like compil much decis make compil time priorvers front end call mani dfdl properti defin requir requir updat dfdl schema mani unit test test file howev still backend reorgan test pass known fail aabg test ibm test fewer test pass aabg set ibm test pass minor regress due newfront end group refer yet yet implement type element backreferenc new frontend bunch new rich attribut comput schema compon mani arent adequ unit test yet ad remain icu jar need support charset encodingdecod unit test exercis stuff remain learn exercis figur get right notif call back icu need encodedecod error situat dfdl ad unit test unicod xml internation test character behavior scala environ new revis scala come someth depend say xml namespac likelihood one test fail,requirement_debt,535,train
hdfs6690 dedupl xattr name memori wang,code/design_debt,537,train
hive6569 hcatalog still refer deprec properti hivemetastoreloc sushanth sowmyan via ashutosh chauhan,code/design_debt,538,train
chore consolid common code import 11936 chore consolid common code import small fix small fix,code/design_debt,539,train
style label stylingstorybook touchup 10627 color correct hovercursori chang there onclick ad info label break galleri stori lint fix bad class name fade support addit nonbootstrap label style ad new secondaryprimari label galleri fix map key react warn use new secondari label chartlist view lint fix issu,code/design_debt,540,train
doc fix doc style plugin faultinject 1322,documentation_debt,541,train
fix typo error document,documentation_debt,543,train
doc dashboard docker relat clariti 4915 fix 4913 motiv origin document may mislead user think readymad docker imag build one scratch,documentation_debt,544,train
fix typocompil error,documentation_debt,545,train
tidi recent chang,code/design_debt,546,train
fix checkstyl issu,code/design_debt,547,train
bug fixesimprov notifi pend receiv method 3337 motiv prevent bug refactor method notifypendingreceivedcallbackhttpsgithubcomapachepulsarblobmasterpulsarclientsrcmainjavaorgapachepulsarclientimplconsumerimpljaval912 modif bugfix interceptor miss event prefetch messag disabl consum receiverqueues bugfix messag null except present previous commit test messag null made checknotnul method leav consum futur without complet result hang futur refactor favour simplic readabl control flow add unit test exploit bug fix result bug fix maintain code,code/design_debt,548,train
camel3551 polish,code/design_debt,549,train
fix wrong link doc,documentation_debt,550,train
spark10788mllibml remov duplic bin decis tree decis tree sparkml randomforestscala communic twice much data need unord categor featur here exampl say categori consid split current collect statist subset categori howev could instead collect statist subset lefthand side possibl split also stat entir node comput stat subset righthand side split pseudomath statsbc statsabc statsa patch add parent stat array dtstatsaggreg right child stat need store right child stat comput subtract left child stat parent stat unord categor featur close 9474 sethahspark10788,code/design_debt,552,train
lenet exampl test,test_debt,553,train
simplifi mlp mulgpu,code/design_debt,554,train
hadoop15358 sftpconnectionpool connect leakag contribut mikhail pryakhin,code/design_debt,555,train
bump replic depend fix default valu replic maxdocumentidlength paramet cleanup error log code couchdb3291,code/design_debt,556,train
apexmalhar2457 remov duplic entri,code/design_debt,558,train
hotfix harden rocksdbasyncsnapshottesttestcancelfullyasynccheckpoint depend rocksdboptionstimerserviceimpl adapt testcancelfullyasynccheckpoint wrt mani checkpoint stream skip,test_debt,559,train
remov old configur boringcyborg 10490,code/design_debt,560,train
hotfix cep add saniti check erron prune element,code/design_debt,561,train
fix empti except messag java function caus npe 3245 fix empti except messag java function caus npe add addit except messag error null check,code/design_debt,562,train
support date type dictionaryexclud remov java style error ad valid date timestamp ad test case valid timestamp date refactor test case remov code unnecessari file rebas code ad valid tabl creator well,code/design_debt,563,train
remov unus logic def class,code/design_debt,564,train
improv compat python convert signalsigterm int 9207,code/design_debt,567,train
fix style check config 3257,code/design_debt,568,train
minor fix append binaryoth test issu runtim output patch aim fix two test packag repeat creat issu ran github action characterist includ multipl 250s test new output buffer like caus timeout receiv feedback test reduc data size disabl output buffer slight improv perform result comparison togeth chang improv total runtim packag time spent baselin comput,code/design_debt,569,train
spark8619 stream dont recov keytab princip configur within stream checkpoint clientscalahttpsgithubcomapachesparkblobmasteryarnsrcmainscalaorgapachesparkdeployyarnclientscalal786 chang configur would caus problem stream recov logic cant find local keytab filesinc configur chang problem describ jirahttpsissuesapacheorgjirabrowsespark8619 close 7008 saintbacchusspark8619 squash follow commit d50dbdf huangzhaowei delect one blank space 9b8e92c huangzhaowei fix code style add short comment 0d8f800 huangzhaowei dont recov keytab princip configur within stream checkpoint,code/design_debt,570,train
fix typo ensur facesconfig includ jar,documentation_debt,571,train
fix obselet comment,documentation_debt,572,train
size byte confus,code/design_debt,573,train
ninjafix javac warn,code/design_debt,574,train
groovysh refactor duplic code,code/design_debt,575,train
camel1144 polish code strategi method iter inner class privat,code/design_debt,577,train
merg remov deprec code,code/design_debt,578,train
merg pull request 5598 improv consist hadoop hbase script fix shellcheck issu,code/design_debt,579,train
polish,code/design_debt,580,train
fix typeo tri appli patch amq575,code/design_debt,581,train
spark9336sql remov extra joinedrow ad improv perform jit inlin joinedrow call howev also improv project output unsaferow tungsten variant oper close 7659 rxinremovejoinedrow squash follow commit 7510447 reynold xin spark9336sql remov extra joinedrow,code/design_debt,583,train
camel12083 polish bit karaf featur,code/design_debt,584,train
trace generat java code fix typo,documentation_debt,585,train
hive flaki test testscant 1817 1824,test_debt,586,train
improv tutori includ import statement 8670,documentation_debt,587,train
geode7312 modifi threadmonitor print stack block thread log thread trace thread that block stuck thread help lot user experi hung oper prior chang need request thread dump server usual possibl obtain server alreadi termin restart chang put relev thread dump server log file much easier folk gather fact,code/design_debt,588,train
storm3374 remov unnecessari stacktrac log,code/design_debt,589,train
merg pull request 3060 apacheprototypefdblayerebtreespeedytest speed ebtre test suit without lose coverag,test_debt,590,train
fix format iss printabl site,code/design_debt,591,train
fix flaki comparison loghandlertestpi,test_debt,592,train
net improv except messag binari misconfigur miss assembl,code/design_debt,593,train
pinot3101 fix connect leak server restart connect timeout scattergatherimplsinglerequesthandl need cancel outstand futur time get connect otherwis count asyncpoolimpl wrong wait connect releas none grace close server need destroy resourc associ connect point view asyncpoolimpl ad log debug connect issu rb735254 bugpinot3101 gpinotdevreview rkgopalakjfimatumbdemshriva akgopalakatumbd,code/design_debt,594,train
hbase10051 rollingrestartsh old valu zookeeperznodeunassig config caus infinit loop,code/design_debt,595,train
minor correct code use test file instead actual output file,code/design_debt,596,train
accumulo2048 remov unnecessari path manipul walog ad saniti check,code/design_debt,597,train
spark20262sql assertnotnul throw nullpointerexcept chang propos pull request assertnotnul current throw runtimeexcept throw nullpointerexcept specif patch test close 17573 rxinspark20262,code/design_debt,598,train
avoid unnecessari run unit test case,test_debt,599,train
yarn6519 fix warn spotbug hadoopyarnserverresourcemanag contribut weiwei yang,code/design_debt,602,train
make word consist context fix typo 3865,documentation_debt,603,train
minor code cleanup remov redund code 1337,code/design_debt,604,train
fix format,code/design_debt,605,train
checkstyl,code/design_debt,606,train
jena1703 remov unus file,code/design_debt,607,train
doc remov unus releas instruct 8100 turn sinc use git archiv there need git clean pretti disrupt,code/design_debt,608,train
temporari remov karaf maven plugin karafe base karaf,code/design_debt,609,train
arrow5784 releaseglib replac cglib run cglibautogensh devrelease02sourcesh cglib sourc archiv generat make dist includ configur script current devrelease02sourcesh build arrow arrow glib includ artifact gtkdoc run make dist slow run cglibautogensh replac cglib close 4749 shiro615releasereplacecglibafterrunningautogen squash follow commit 9a69f8edc yosuk shiro remov unnecessari environ variabl 3a2550fbd yosuk shiro remov omit 02sourcetestrb 501a2dd97 yosuk shiro remov autom4tecach run autogensh 46a4f8995 sutou kouhei use dockercompos e357a88b7 yosuk shiro exclud cglibautom4tecach rat check 70cb4a762 yosuk shiro remov unnecessari diff [national-id] yosuk shiro enabl test testglibconfigur travi e04276e33 yosuk shiro remov librari build 56098ae87 yosuk shiro replac cglib cglib run autogensh,code/design_debt,610,train
minor remov redund claus secureaclsen check also includ minor cleanup close 1623 ijumafixzkinconsistentsecuritycheck,code/design_debt,611,train
renam misspel method,documentation_debt,613,train
fix generic warn,code/design_debt,614,train
ts4649 minor style improv loggin system make log field name array static make logfield member const remov unus logfilterrevers make various trivial member function const,code/design_debt,616,train
add basic encrypt token generat simplifi code 3403 add baseencryptsqltokengener add awar packag,code/design_debt,620,train
remov fake test test empti repositori trigger build continuum,test_debt,621,train
remov useless brace,code/design_debt,622,train
fix lookup topic client lib http servic url 2043 fix lookup topic client lib http servic url fix format fix path use differ topic name test fix format,code/design_debt,623,train
optim integr framework 5413 display raw sql parametr test print test context assert error occur checkstyl,code/design_debt,624,train
remov unus method cfmerg add test columnfamilytest patch sandeep tata review jbelli,code/design_debt,626,train
javadoc typo,documentation_debt,628,train
fix miss style filterscopeselector modal 11726,code/design_debt,629,train
remov warn ppisurvey relat code,code/design_debt,630,train
fix leak ocsp url avail follow complet version 19a55a2679dda03f1258e097a82c27c98f00efbc,code/design_debt,631,train
carbondata3720 support alter tabl scenario new insert flow need current rearrang logic base schema ordin alter tabl drop add column withwithout partit schema ordin base arrang may work index outsid project size logic becom complex handl henc dont use schema ordin rerrang implement posit map base rearrang chang propos implement posit map base rearrang introduc user interfac chang new testcas ad close 3634,code/design_debt,634,train
remov unnecessari doctest main method,code/design_debt,635,train
merg pull request 2506 jujoramosfeaturegeode5523 geode5523 remov defaulthashmap intern class defaulthashmap design intern workaround return default valu whenev valu return mapgetk null start java map interfac ad method getordefault someth similar effici way return default key doesnt exist inspect code dont insert null valu statsmap safe delet old defaulthashmap class replac usag mapgetordefault,code/design_debt,636,train
hadoop13546 overrid equal hashcod default retri polici avoid connect leakag contribut xiaob zhou,code/design_debt,637,train
remov useless json type 9423,code/design_debt,639,train
made easier use custom aggreg collect discuss thread httpwwwnabblecomaggregationcollectionimplementationtp15891263s22882p15891263html,code/design_debt,640,train
kafka9685 pt2 avoid unnecessari set creation acl match 8382 8261 went long way solv acl perform issu dont think need creat set find isempti call testauthor cost chang,code/design_debt,641,train
systemml1289 perform codegen cellwis compress matric patch make follow perform improv codegen cellwis oper other compress matric spars output matric sparsesaf oper ensur correct explicit sort output spars row done threadloc manner per row partit prealloc spars row order avoid repeat realloc determin number non zero per row partit front note requir segmentalign row partit enforc limit effect degre parallel skipscan exploit find boundari ole valu iter order avoid repeat scan entir iter find row partit start also implicit use codegen oper compress matric exampl scenario preprocess imagenet dataset 12m imag 30x30 pixel per imag simpl sparsesaf cellwis generat oper xy7 compress input patch improv singlenod perform 36s 115s competit given uncompress codegen oper take 163s final patch also includ robust fix generic colgroupoffset iter case iter row partit row index,code/design_debt,642,train
hotfixruntim delet unus interfac executionstatuslisten close 7977,code/design_debt,644,train
buildxml srctestorgapachehadoophbasetestbrokentestjava srctestorgapachehadoophbasestatictestenvironmentjava srctestorgapachehadoophbasetestsomethingjava temporari commit see suitesoftest work hudson back build run,code/design_debt,645,train
convert unnessecari loginfo logdebug also generat static queri set,code/design_debt,646,train
tobago1524 use standard ajax mechan cleanup remov old ajax stuff tobago,code/design_debt,647,train
rat simplif,code/design_debt,648,train
bug 9161 add log,code/design_debt,649,train
readmemd format,documentation_debt,652,train
fix checkstyl issu,code/design_debt,654,train
improv perform booleanutilstobooleanstr,code/design_debt,655,train
add test verifi fix dfdl471 liter nonent whitespac accept within certain properti dfdl471,test_debt,656,train
remov unus type check int32io class,code/design_debt,657,train
add skip option updateextensiondocpagemojo abl workaround httpsgithubcomquarkusioquarkusissues10217,code/design_debt,658,train
remov comment dead code,code/design_debt,659,train
hdds2635 minorfix typo hddsconfigkey ozonedefault 274,documentation_debt,660,train
amq8012 improv thread safeti subqueueselectorcachebrok return copi set selector need synchron,requirement_debt,661,train
updat importpackag includ spring updat osgi metadata includ spring version rang remov duplic orgspringframeworkosgi packag refer,code/design_debt,663,train
checkstyl tweak,code/design_debt,664,train
bigqueryioreadfromqueri improv make use random generat queri job make sourc split retriabl fix bug handl queri prioriti enum renam backward incompat chang per featur never work there much compat remov vacuous test prioriti set make sens queri vacuous test tabl,test_debt,665,train
spark31934build remov set docker imag tool chang propos pull request remov set docker imag tool chang need imag tool print inform may confus introduc userfac chang less inform display docker imag tool patch test ran docker imag tool local close 28759 holdenkspark31934removeextraniousinfofromthedockerimagetool,code/design_debt,666,train
made log messag slight less ugli,code/design_debt,669,train
fix function config cleanupsubscript updat bug 3771 fix function config cleanupsubscript updat bug add fix unit test,code/design_debt,670,train
improv mango markdown primarili wrap long line remov trail whitespac readmemd todomd file testreadmemd updat default admin usernam password use devrun,documentation_debt,671,train
doc repair document format 4336 error format keyword lot doc repair document format 4335,documentation_debt,672,train
lucene5189 remov leftov,code/design_debt,673,train
ts1872 robust compil detect add autoconfarch axcompilervendor robust detect compil deal,code/design_debt,674,train
remov unnecessari white space,code/design_debt,675,train
lin regress conform packag manag ad test chang studenttcdf accept sign integ argument postgresql unsign,test_debt,677,train
cleanup style,code/design_debt,678,train
hive11946 testnotificationlisten flaki jimmi review sergio,test_debt,679,train
geode17 clean error messag clean authenticationauthor error messag catch author except later command chain avoid unnecesari pars command result add exceptionhandl control set http header correct catch author except gfsh execut better error report,code/design_debt,680,train
ad gettableconfig api zkmetadataprovid 1497 provid one singl api fetch tabl config offlin realtim use tableconfig simplifi logic reduc redund check tabl type,code/design_debt,682,train
arrow3544 gandiva creat function registri multipl compil unit reduc build time refactor functionregistri separ file function signatur split across differ file viz functionregistrycc functionregistrybinaryfncc functionregistryunaryfncc approach reduc build time setup littl refactor look tensorflow well wes suggest howev tensorflow heavili util tempal base approach quit differ may requir quit bit refactor gandiva close 3051 siddharthdavemast squash follow commit 1d75ac7f6 siddharth dave arrow3544 extrem long compil time functionregistrycc releas mode clang remov individu clasess registri remov unus header file clean code ab93602f3 siddharth dave arrow3544 extrem long compil time functionregistrycc releas mode clang fix lint error make format 8161eddb5 siddharth dave arrow3544 extrem long compil time functionregistrycc releas mode clang ad note functionregistrycommonh intern use 60954a038 siddharth dave arrow3544 extrem long compil time functionregistrycc releas mode clang replac stringifi arrowstringifi 241b6340c siddharth dave arrow3544 extrem long compil time functionregistrycc releas mode clang yet anoth refactor macro remov redund comment faeffeef4 siddharth dave arrow3544 extrem long compil time functionregistrycc releas mode clang incorpor review comment suggest ravindra refactor code bit remov unus includ etc 508b7835e siddharth dave arrow3544 extrem long compil time functionregistrycc releas mode clang fix make checkformat error b8176dd40 siddharth dave arrow3544 extrem long compil time functionregistrycc releas mode clang incorport review comment remov duplic codemacro move new header file functionregistrycommonh ad separ class hold differ function type initi map popul individuali popul class common map 1788fb32e siddharth dave arrow3544 extrem long compil time functionregistrycc releas mode clang fix whitespac issu report make lint 2cdb6df58 siddharth dave arrow3544 extrem long compil time functionregistrycc releas mode clang refactor functionregistri separ file function signatur split across differ file viz functionregistrycc functionregistrybinaryfncc functionregistryunaryfncc approach reduc build time setup littl refactor,code/design_debt,683,train
ignite349 bugfix integr test result npe properti serial small usabl improv,code/design_debt,684,train
spark21196 split codegen info queri plan sequenc codegen info queri plan long debug consol web page would readabl subtre correspond codegen split sequenc exampl exampl return seqstr string length contain subtre string correspond generat code subtre string generat code chang propos pull request add method codegentoseq split codegen info queri plan sequenc patch test unit test cloudfan gatorsmil pleas review httpsparkapacheorgcontributinghtml open pull request close 18409 gengliangwangcodegen,code/design_debt,685,train
fix typo 934 fix miss word one mani state,documentation_debt,687,train
solr15136 reduc excess log introduc per replica state featur,code/design_debt,688,train
improv coverag packag tabl 3201 test case ad tablemeta tablemetadata remov instead assertgetok use assertget instead listsnewarraylist use collectionssingleton remov instead assertgetok use assertget instead listsnewarraylist use collectionssingletonlist,test_debt,689,train
nnvm imper invok 3208 fix fix,code/design_debt,690,train
disabl jmx test broker need test prevent failur speed thing littl,code/design_debt,691,train
ambari24610 log search show user friend compon name queri input 2277,code/design_debt,693,train
hbase12090 byte unsaf faster vladimir rodionov,requirement_debt,694,train
updat base readm point document site instead wiki updat docsreadmemd describ use jekyl renma thing make consist lowercasewithhyphen convent,documentation_debt,696,train
camel10957 log warn respons canno unmarshal composit api add log warn level case except unmarshal respons composit api,code/design_debt,697,train
skip redund tombston compact patch branimir lambov review marcus cassandra7953,code/design_debt,698,train
thrift5199 fix infinit loop write close tsocket php client php patch tim heilig close 2134,code/design_debt,699,train
nojira skip build proton exampl test action 871 option enabl proton2170 proton2171 proton version dont implement buildexampl yet ignor print cmake warn,requirement_debt,700,train
remov unus helixmanag paramet gobblinhelixtaskstatetrack close 2202 happyrayremoveunusedhelix managerparamet,code/design_debt,701,train
wip ad code new format optim scan fix testcas fix style fix issu ad read head blocklet fix style refactor code ad read head blocklet optim decod updat code format interfac optim greater less filter fix col group queri refactor format new interfac fix complex queri fix comment,code/design_debt,702,train
hudi1062remov unnecessari maxev check add log kafkaoffsetgen 1779,code/design_debt,703,train
ambari24361 make upgrad progress counter readabl,code/design_debt,704,train
